PK_LOCALIDADE;region_name;region_code;city;country;state;zip_code
138aefa9c9e11d89c2ec4ca8999583c759089eaeb7ff1fb98e3c051e9d405b32;Central;4;Hazelwood;US;MO;63042
ef81351d7b6abaf6551f91e72bbd571d6f244352b331b74120ba7830a539c50d;Central;4;Wayne;US;MI;48184
98a0d6abc9144ec220ba5f0c1e4c857b443a2d1e2115b6756ef9c83c8eae178e;Western;1;Tigard;US;OR;97223
d1e5e68611e518eaec70ed26d6bae1505cda81cf9a7a8e8ecebdda662d11724e;Canada;0;Prince George;CA;BC;V2N 1V6
20edfd66f1d811aa1ce7212b388c40a6f235ec49a1e28dc7e75ae218a6820bd5;Western;1;North Highlands;US;CA;95660
18bab7614334163bfa76da9250c7d78c14348149408f9ad64cfafbfa3118e8ce;Central;4;Livonia;US;MI;48151
43b5ba4742dc30ad7ffa1f708e288b33963cf0c9e411b40fd4d73ad48a3306f1;Canada;0;Toronto;CA;ON;M3J 2E5
3dec213c34900473a15711746559dd6f00f443f6de78a86a1c76e6c52f12afb0;International;5;Schiphol-Rijk;IR;Não informado;0
f1dcf887e828fb4c4e2e10e01e042ebc49f31b0953bd87f95d90ad904f11950a;International;5;SE-132 28 Saltsjo-Boo;AU;Não informado;0
5f31baa8a1d7f1eb13ea71353f51c1eb33918074302f7d7292d31ea2977de52d;Central;4;New Hampton;US;IA;50659
acb2b2331c0d35546130bdea158efab2773cbe7657df34ea9720a4fb5d058bf9;Southern;2;Springhill;US;LA;71075
13cb71f9c35daf1d0676621bc30f5d839ef04a3ccce75710d8536ec16c1178c7;Central;4;Dearborn;US;MI;48121
6186e7f17ddb59539cd7c295b5e9d1f2bf2b097d7fda54a4a8ff85e7f6c15bbc;International;5;Kanagawa;AU;Não informado;249-0008
39449b8336b4c82066861c355f12ff252eb57afe0d86dd0f68ec8eda810b69c4;Canada;0;Edmonton;CA;AB;T6E 4N6
9c934a6ddd27d5bf401e880e60a274c2151dae86e77b9895689e65d67cdcbca1;Central;4;Rapid City;US;SD;57709
efc7b4f8e28cee3a06bf03930c776cb1ff506a1dbea29769a8f9a410eedcdb0e;Western;1;Salt Lake City;US;UT;84115
af2cb808fa92ea1fdadeed3b8672369c7ef6e9df9ffee64d0fa6568e8efdc79b;Northeast;3;Medford;US;MA;2155
f263332eb1b0840ae1eed7850971be1ea36e6684f26623fcccdbdcb602964116;International;5;A 5102 Anthering;UK;Não informado;0
f1d384ce7da7d153c372157ba6d0f504411ce179435b45767a86bfcb05b15606;Western;1;Stockton;US;CA;95205
42869b3ef3d31440e079f79c6e8f32f2ec1765f452c531f9b82b6b445089cef3;International;5;Valencia;UK;Não informado;0
4de6187a09d1f0ad4155e212797cc406c8834099d14120f5bc3787da05d380f5;Central;4;Des Moines;US;IA;50316
670d81409e774a4c884b7fbc849b180e085f00aa763a7618526d908f9cc9f63c;Northeast;3;East Providence;US;RI;2914
cec936eaff6272c9dd346d13435fec9914e7d7999c69d011e7333f1c2a0881aa;Central;4;Bedford;US;OH;44146
eb8be23b1b0b555e5384bbd7d490efcb9041cff2c8be23c51a17480a6aa37d7a;Western;1;Medford;US;OR;97501
cd907ad644ed18591fd3281f724c964cf4ad287e9efbb7c3a0ab41a3f1de88af;Northeast;3;Pittsburgh;US;PA;15238
ef0697d9d4250c0f8d9236a359e4715b6d06939a1ad3358128556dba2d89f0be;Central;4;Highland;US;IL;62249
4ee60e1bf752784fa460f442d1b8920b2333ba4201cc6c17f22eb8f992fd25b6;Western;1;Van Nuys;US;CA;91406
13a758c9f47c6a59bb8ba11f7833b23993362de55e11af66521770a94d7bbf7d;International;5;2215 TC Voorhout;IR;Não informado;0
50e00dceb8474a63e0ba56399c61590414ed503d9d9a5e80a498a0ee5e2331b2;Southern;2;Creedmoor;US;NC;27522
01f5e192e018205cadb7eda4303f52d11cfdc110036b25a162c0ac3d422a5506;Western;1;Phoenix;US;AZ;85036-1502
a7f7ad324e5cb9077d483db7e45e74386610182914b1881f1f9ba43930035f39;Central;4;Depere;US;WI;54115
2200df3505b16074411e5d30b86493e67a5fd2f4d18e278bee97ad3a1eae390e;Canada;0;Saskatoon;CA;SK;S7K 3S4
c1b61947f05b7a10bc0d752b60f0de176426f1cee13e56286f11d60d4a2a2c6b;Northeast;3;Philadelphia;US;PA;19132
d3ab218b013fa4c342662256249909363ced298cf75ebeaaf4353203b7e9ad4c;International;5;Santa Cruz;UK;Não informado;0
708d65b7bcf0bec8af9389e322d830177736405a20e6fd12d79f0b7f9920baf6;Central;4;Andover;US;SD;57422-8811
b130aa4686b49183154acbe2b61d9073b6138c32d9ebe219e1d6298e507bb711;Southern;2;Charlotte;US;NC;28236
0623704a74ca97edd42f5b737e7e0bf89a26e8802a666d6e3798cde4b47bf48d;Southern;2;Buda;US;TX;78610
e75ea36fe137b4e3201470e2cb5af493ce400208ad3546a504c9d98d4f46758d;Southern;2;Memphis;US;TN;38133
d78e022b877f9aa98a6f88b4f0800eaa02a1dbf3a522e6592004d74d64972f80;Western;1;Corona;US;CA;91720
a3a502608cd0a7eed6dba7a94ab24bffdf15da98bef3fa075084b9289f1027ba;Central;4;Indianopolis;US;IN;46222
407778e47f95bff7832fff071dea38862f5d7e0440f0e55b12b0a881e0a3b25f;Canada;0;Boucherville;CA;QU;J4B 2X3
483087eda8c9aac66678e0919b76544e100c63bd923cb53dff6f2311c7157476;Central;4;Warren;US;MI;48091-2991
53592e5b2759bb3b0971a2d4f63543777d86ef8de71c0b1439e67af0e5e9428b;Southern;2;Lake Hamilton;US;FL;33851
cdb00af7ed74ff4df77f9f8502b04f76f6703d2041523522810e0e730e741fde;Central;4;Hamel;US;MN;55340-0700
371561af32e1ee20f22399366fbded5f0d5bc8fba07e628724354949ecf74106;Southern;2;Holden;US;LA;70744
404dbab45ad912359a1016362b33544c813c6bb45ec834c6d2517bb16c42261c;Southern;2;Tulsa;US;OK;74101-3445
ff6582f57d3e133e3093b9ec1433d1efc102c29f8f6a6c17fdf248b79ce92d49;Northeast;3;Buffalo;US;NY;14206
9ea61030ca4050c9001b45056f4b6ec2fab314813d3bbfd526a2cb74332eb7b3;Northeast;3;Elma;US;NY;14059
cbe4f5253585982bcbab1946aad10c9c4e2d5aac9642c1b5415ffefd91cbe9b3;Western;1;Fresno;US;CA;93725
20b9dcb372416ae0b30a3c50908b60a8129f2c95f091c5c2461c86b91d21bf59;International;5;Beirut;AU;Não informado;0
f5fe1da4225b0aacd6b3273b129ea28144acf3e78978372ec26b411ea1824315;Western;1;Sparks;US;NV;89431
2bdaf1b45e28d30f01e32edfccb6bd4e89b5867410c7605cb7b6b1be65ae4e5b;Central;4;Traverse City;US;MI;49685
ace0904ba748f4cd395547c7b64095baa3f8b0dace5478ca7404918906fd4825;Western;1;Costa Mesa;US;CA;92626-5555
c196b26c2e38ea506bf702c88211bb833835dc05620b327d798bcf7c249fe271;Central;4;Appleton;US;WI;54913
241648d12e2872bdeeea3960b809bbff4c874b3e3d80abe02902a4db08e73386;Southern;2;Jasper;US;TX;75951
14422a46f077c60c159b006ea1aa5b1b556f4b78ee0ee5d1e34d740d407fc116;Western;1;Breckenridge;US;CO;80424
b0d97039668358ce64272f2832f534de4151dba8b6a50710d8bcdc1e7fb58394;Southern;2;Calhoun;US;LA;71225-0547
5e145a509aef3411ec7bb53038fcd7c129210c31d485156c59848426049182b8;Western;1;Boise;US;ID;83716
92338bf9f975494a3a38169bc1700c27dfd6dd0d8dc7fa1407ad93e442ef0d0e;Southern;2;Whitehouse;US;TN;37188
dd545ee4a15334d0c759feb78e1399cd6775d0e44476f45ce6aec8f0ec889002;Southern;2;Villa Rica;US;GA;30180-0266
a337afedc62cf0ddd13d5935cd71abb23bd0174f0487c3d27154f282d9c9645a;International;5;Ruwi;IR;Não informado;0
d6303558826647cf5200ea62f53cd3a7f5d2e0ecd7764435cff6ff9e75a9a0d7;Central;4;Springfield;US;MO;65898
4d918a9c932281a357627798d70e3f787466eacfe92bd665af2691bef78f5d4c;Northeast;3;Vinton;US;VA;24179
c0ad651de47f6f362bc9d31d96dc91f6d0069dfd1f2314d4824fa512c7ac4d24;Canada;0;Edmonton;CA;AB;T6B 0A8
623cb49b8e788c116bc61289ae4fe15870f08f917244aa3ecdce85c271a59547;International;5;Panama Rep De Panama;IR;Não informado;0
7b71134905722eaceb321f41a6add5cfd395742fa86ed68bf2c48ab87b3138db;Central;4;Marshfield;US;WI;54449
52f2db812dfe09dd335266de4e964b20116fb0465e12cce762c6d57e459f8e88;Western;1;Clackamas;US;OR;97015-9733
643c22a0774e31c37a3500c9cf9a5178a03ca2a5215ab1e6790f81cb3aab62b1;Southern;2;Tulsa;US;OK;74116
e075fc58c524ca71d0174830347863a8a431241be762fa5f02e9057b1c172ced;Western;1;Portland;US;OR;97208-3591
d4a7f3f917962c0171aabc5286966071fd6ae48d6e3ac2e15c0b50ff9e090585;Canada;0;Winnipeg;CA;MB;R3C 2W7
447c25c18b210a6f0850f65475b2f0b7ed60da480d9e0d4ff7ce75409558032f;Northeast;3;Fredericksburg;US;VA;22405
d5bac484d32dd5020d224bbf3d432705b14600bc70c484f9bb35afe5ffcc7a6d;Western;1;Compton;US;CA;90220
47f585d4e073e6460cd6e26092af9c8eb252e5b286ed538e1349528d2f049225;Southern;2;Tampa;US;FL;33619
8c7160317d8450e773735d5c2b88cf307f64b9e7df50b668d70a833cf8fa24c0;Central;4;Columbus;US;OH;43216
009b1abb2ed838b028be88a93fa8916e8b885222ccfdcb0a5c8ab09d6a265d43;Southern;2;Jacksonville;US;FL;32236
3f41fbf992f906e93c5135a5425243b4d8b55100abba5e81922ea1b5a979eadf;Western;1;Redding;US;CA;96002
78a17b0a3ef61f51e98aed78bf827173e59d08954529de2fa6a95c0fc8a07c5b;Central;4;New Castle;US;IN;47362
88d53a33f9397fdaa9a431fff4a6b0f592979f681c42caf33ce5197677421df8;Canada;0;Montreal;CA;QU;H3S 2T4
06aabc0d62727557b4466b92b2bd8f2c8b306f633e8ba935cb429f3c0b5848a5;Southern;2;North Little Rock;US;AR;72113
87f954e6f2b251dcdb5d87052cf923f89a9d8b5f26cc48d3733a67242dc35210;Western;1;Bozeman;US;MT;59715
93a4a101f458be9592eb58f16f26ead27d4a0bb7a0eb523a2fac87ffb5a6db8e;International;5;San Jose;UK;Não informado;0
ae35e2b1f7962f01fe6a194454ae6d68769d99ceee4872dbcc6cc4578f367102;Western;1;Rancho Cordova;US;CA;95742
0be21c681fdac1cecfb89f481cb0a8e807f510b595aec54d0be9ff1cd31f62ea;Central;4;Crestwood;US;IL;60445-2205
28ae931fe65ed45a1d2cc63c6db93ead811485fd0be1f2f2fe51f04a499ceb9e;Central;4;Watervliet;US;MI;49098
8f88a0bc492c851fea63cc7a6851eeebee44c2f815d7a65bf4106178056d99b1;International;5;Songtan SI;AU;Não informado;459-050
34947ac3d73b785181f96b8378715bb6e1a279606a1d949e35eb055b551b15ab;Western;1;Rancho Cordova;US;CA;95742-7316
afe3c513746432ccfe76be83c553c475bcefd690ccf496de37cfe8f4f9238669;Central;4;Milwaukie;US;WI;53225
e0cb07c57676f067f5aa9d1c67fdae9c8894a6cd366717474b4a3edadf9109b1;Southern;2;Birmingham;US;AL;35244
b7dc96346bc49f5e77559f95a96314694597b6d9fb2f64b4f6318b917965f629;Western;1;Tumwater;US;WA;98512
e2d680314406b0b50b1f1b9d9cbd2d61578dcebabdcc768a36ad8ad08ed4de7a;Western;1;San Marcos;US;CA;92069
cb7f96192cc9024af75c0599fd6aa025b720434582202fc0d88ef6fbe2b3ad13;Western;1;Sacramento;US;CA;95851-1297
749c70a950a5a0434c322dcf643c3c7d4c3bcae4f1ef0eac3da914809e38da3a;International;5;Asuncion;UK;Não informado;33126-1214
008fdd966e9e62dfcbf95abece0d9eba596e8d9973387acb91e849c05aa63323;International;5;1980 Santiago;UK;Não informado;0
280b889cb3920896e461ccaad5b4e6685e1019151da7f58b7339b9a84366598d;International;5;Linares (Jaen);UK;Não informado;23700
ef0d46f422920a431eb5abf7c6bc840bb52ca4215e732bdc38500dad8d8c34d1;Western;1;Portland;US;OR;97294
9224ae1ed1ac6d11bbaba0fabd4df74029c8b9760f99304c3964c4ee44d16869;Central;4;Indianapolis;US;IN;46227
57365769831494d281c1bcb11afcaa0037f5240c81bdcc8d2c74337f4016597b;Canada;0;Surrey;CA;BC;V35-6J8
7fca12195547c422ea40952360ee203890334e322380e6e2c1df254f59b502a8;Central;4;Wooster;US;OH;44691
f7a0702f607a1272985873a4de9627d0e20d0eb3fa8d757220778b6692f35090;Western;1;Enumclaw;US;WA;98022
74527c8ac50cba2dfe877a580ca03cff7954b70fd1ec11a7f748a2f47e489e77;Southern;2;Baton Rouge;US;LA;70815
57b1ba94190db4628f2e3570525b5b0db90df6f03cda50c61fdd79a955d350cb;Canada;0;Calgary;CA;AB;T2E 6Z2
b7a0e55cab8f126adc6435e2ffcb618743f4b8c65b65127d2071bd27b242ff26;Central;4;Thief River Falls;US;MN;56701
3881ec1fbf1bec88ee015e24c13817be53fb0f009e25f7e6873dff5f66b02590;Central;4;Dover;US;OH;44622
e3761527d19d48e33585d136439231bc6a900d42667e42d626a1b829d85ea511;Southern;2;Cleveland;US;TX;77327
cc937cda289eab555d2299c20a39d8317cb990a51a96a34d7508ae722b81aa89;Western;1;Eugene;US;OR;97402-3519
b927c65fb7bca2dc80c6e4371807d67da1a6abbe9b3f2bb5dace2b133be3350b;Northeast;3;Wells;US;ME;4090
2ceefc22a2c6ce0e2a7373de9d5f56fb36ed208acb46b134c37aacdbcedea36b;International;5;Sao Paulo;UK;Não informado;5052
7b074351217653e03e6585243e1791834d67cf44c711af4d912f4d057b2eb99b;Central;4;Sioux Center;US;IA;51250
6014c64bdfa5b8c1ba33be6caed56d7d02bfac146731dc0dfe76e00cea1bd372;Western;1;Colorado Springs;US;CO;80907
585086ba706ed7b5ec141b5528aec14550c7067214bd5e37b63a58b05b141584;Western;1;Fresno;US;CA;93706
41a1216ef0d8eed3cf2715210a921a22bcd97a9184df4b988e395c3f84feec02;Western;1;Portland;US;OR;97217
7a9009c3b3895b535e1ec4ac588e4724f48343bac108ce39614590c136394bf7;Central;4;Shawano;US;WI;54166
ed9b3a940f9a63bf22c0d9c1ed2b32e669e05c7426904d28e2a49ab32ccf27b1;International;5;Seoul;AU;Não informado;135-260
415a041ce4a72ed30f580da0d53931d7bbd77d986f14f5451b584ebbfbaf8a34;Western;1;Hayward;US;CA;94540
db3ca822664ead22ee25cae952579ae036e1aebccacf77c0527a44c8d12d3f7d;International;5;Bogota;UK;Não informado;0
0686a0ba9dd2c046003e18f1c2bed7c693886e854b52806cf186137b30350f42;Southern;2;Chattanooga;US;TN;37407
8ab1bc1e3ff44a60c8e744489f5bbbe5f9aedfe5f417cca9186a0328516362ed;Southern;2;Greenville;US;SC;29605
95854519659e2345fb7a1d3c524be834f33e4792f0db62d2ee8886cf07d7e982;Central;4;Raleigh;US;IL;62977-0068
c5cde48a442d4d4be2f04da90fbb9465f34386fc4c9a97fc1a40d3c2b7e166cc;Northeast;3;Petersburg;US;VA;23803
604f24adc6994893f372631e5bb7be4040af97eb746e85229fa96f47ae3dcf4a;International;5;4100 Porto;UK;Não informado;0
673a449587677939d9aa9bbcff17b31fb9ac9b8c813340f4f4939d97757c697e;Southern;2;Shelby;US;NC;28152
a6b49670989ed0481f7ce613c542c9abf1f26d7c024fd2699b0c295d168f160c;International;5;EE 0026 Tallinn;UK;Não informado;0
ed6545383e870530fde886f09fc9ebd954272c7973c149130401a9f6dd7f645d;Western;1;Anchorage;US;AK;99501
a6c63ec01ec81c76c720fb376db56e622d48ccb28cc51860244159c50118104e;Central;4;Pocahontas;US;IA;50574
9dfb0396a5bc679de6dc2f1664987f74ad16460e3be05d50b1da612f4e66f774;Southern;2;Meridian;US;MS;39307
7744f3ceae238932e393bfb88046a6f5a44e699f901e91318ca26265a390dd3e;Central;4;Fairmount;US;IN;46928
48361102d8765fe3029dce97ab2c82b2d98b3fc77ebdc4000845bb281c3ceba6;Central;4;Lennox;US;SD;57039
cfe4cbca401664cd02752e2464c91e4d9a442220a32d99c4b51eb63f36ae4e84;Northeast;3;Milesburg;US;PA;16853
71036e1bc076f5a251a366e0de869b7ee8e30a47a33f83c370742c77b990a44d;Northeast;3;Milton;US;PA;17847
6ea8d3817c15375a1eece218a82356b1ddc5167a44b2e9e92cda9e46441dad26;Southern;2;El Paso;US;TX;79915
668c56743d07950a30700e8d160dff8e2687ec27c08157ed0ed74ff11164142e;Southern;2;Amarillo;US;TX;79107
f26205076623bdd7bd011bdafc291331d33a82d4cefd203daf9db1227b3bd93c;Southern;2;Nashville;US;TN;37206
dfd24483826474d98bf2d26342cad7e33e68ff111f562d237ba9128d7a000adc;Central;4;South Bend;US;IN;46634-7005
2ff87c32417b7f23855db76c45740c0f482c73ff0b7424d517345bfbcff4d23e;International;5;Hamamatsu City;AU;Não informado;432-8611
4abdc27d93263635687d67c2a546f79180d7296cbcaebaf3d50eee1157ce1dc0;Southern;2;Statesville;US;NC;28625
c721ddcbe9a66e1027ca6bd3069e28f82152294da131ec1b54e1ca29f06c8e39;International;5;Guadalajara Jal Mexico;IR;Não informado;44530
7553e8d51e3eb4d06d7ee6beb2ed102e4e20f7deb917544edece414b1df3123e;Southern;2;Tampa;US;FL;33604
5945eed1f71a38dadb448236303e025e311fffa59e92f20d661253aafc742423;Central;4;Oslo;US;MN;56744
37718df49262d44acbe7d546da5c610a5e0bb534b90b4dc82646ca6215b171f6;Western;1;Phoenix;US;AZ;85034
78fe5f7361e1e70125f6433616977ac11dbcb5f4cf46c2d83aaf95e8b4dc3b7d;Northeast;3;Somerset;US;NJ;08873-6750
915e4e9ba6f6d2e802ef747c49781fdb7d02c885eb5aef702e6e79f7a9daa0c8;Canada;0;Winnipeg;CA;MB;R3C 3B3
36bccc620534df7e91227f450c6e0d1f6ec1f78c57f1c862ce59a5ade4b64b1c;Southern;2;Augusta;US;GA;30917-4658
76b621340bb175eba28dfea73a99031fda7aef0df1f57664a067b9bf41fb7e6b;Central;4;McHenry;US;IL;60050
86c5a294000fab89c89334e11a849e50eb6e3b13f7dd12d60a72ce9bba0a850e;Central;4;St Joseph;US;MO;64507-9799
f6fc5c7e7a04c5e27689fb892124422f65d75191b6f143e01d931be1ca78c609;Central;4;Cass City;US;MI;48726
fa65305df6b13f373a9245400871ddce4f28ec15d7348dcf23c440e6725cd527;Southern;2;Louisville;US;KY;40258
9372733c2943cb44d7992e2e992ba4d7907edab4dcea8708d79cf7de68598573;Western;1;Salt Lake City;US;UT;84126
e38cf327fe4593f22a632b6f3664056f41a73e0faf0e26b042a5d5f2f37ab796;Canada;0;Regina;CA;SK;S4N 4X9
9b9e65f5d29406e2384ddf50e0a518fca8fa10a42f745cc6aedf27fe2b90f318;Southern;2;Olive Branch;US;MS;38654-3703
3c7f67597982211ac18975ebaf5be86d0a7ec7b71b8c11f2fd5c25764b2aef9f;Canada;0;Oakville;CA;ON;L6J 5E6
d312649e845012977ab6340f8f871eedd5cd0dcd390e9a09af5c4895cfc63341;Southern;2;Miami;US;FL;33126
7d16918e5cbd6289c5d74b3a94389e8bbc1d5b10bb6dafcb373990041aa19f59;Northeast;3;Frederick;US;MD;21704
4d5617d7a316e9b5b79c9db42ede603344455ee2fc96fdf23e2d36f4eeef2afb;Western;1;Pomona;US;CA;91766
521649f600a9a9f2a7ef52899bc2dce10a7b9f337c0e9989ac8e4e98b9ad5cb4;Canada;0;Fort Macleod;CA;AB;T0L 0Z0
e02fb9f0b8d3c57d9f305ef6fa210f96cb907001880fcfd8c99ad210b6a3dbb6;International;5;Santiago;UK;Não informado;0
865eb4de0d71136eece76d962201b78a211094a1d5cee4a84df91f4bae5dfc29;Northeast;3;Roanoke;US;VA;24013
37fb902809ad8866949f18b47610beab94e7ba595484b7a3fe886d4a2b017822;Central;4;Bensonville;US;IL;60106-1119
853d3ede7f32d5cbcfb4374755b9b965dd0fe1f48c74e3cc269f86496d6ece20;Southern;2;Schertz;US;TX;78154-3214
e1849956cf11d1f0af16dfb9b5c514be26c26aa0cb3cb63d8575980151f6c80c;International;5;Dubai;UK;Não informado;0
055d33e4a2596159a3edc72e6db21ef5f3ada21b797d1af49925f0eef5ea1e14;Southern;2;Dallas;US;TX;75226
16d7083e611f14b13903ac1325baf6274cdc1aad127df709fdf54f25be94f47b;International;5;N-0598 Oslo;IR;Não informado;0
eb207fed0082b0d4a256a75be8582ecb84dce74a3a27b81c4fe3ecd2319cfe91;Southern;2;Fort Smith;US;AR;72902-0849
b20aafa5fd3352159e020d44c4c09f774ca5a16e62c8eba5b49ae91ee1b3e56b;Central;4;Pontiac;US;MI;48341
3aa947c29a33af08c9f90f9d0f76f82d5535e485350c11041bd56acd52c71d98;Central;4;Morton;US;IL;61550-0474
e6be9c411af06e8e9984c8f76d10327301f2491a7a9a68c9f6525e80ed81c372;Western;1;Cypress;US;CA;90630
32cbf152e55efb0be07ff0c3b513ce9c3abfe7270a29be41a517036ad088e95d;Central;4;Troy;US;MI;48083
5952d23bd26aab3a96e2328d28aed46aff8a505c4a3f80babfc8a4e15fe5d297;Southern;2;Jacksonville;US;FL;32241-3017
2a59ff3e3958ad151832d08baf1e7531ca8d65e94050078dfdf679ff5f49305e;Canada;0;Calgary;CA;AB;T2J 4L3
4c11cae3b0e4fd0edd971880c5798fead213e2ea21d5624fe00eb52b9aa82a54;Central;4;Aurora;US;IL;60507-2060
938932257ff706742a043647c1536ca1d7b4129b69586e3347467c2aa7c9e618;Central;4;Eagan;US;MN;55121
ef040198bc33629b45fe4e1b4066390c02828cb646293f79390b0df711e877c7;Central;4;Poplar Bluff;US;MO;63901
c1a368207356c7f9f9faac0180e2b300bfd212a87bd70e3a77174eac4a4477e3;Southern;2;Savannah;US;GA;31403
c061586abc66016ee23547d32aebd6685d2175a727b437f7b337b78af7985ae2;Southern;2;Beaumont;US;TX;77704
801a40347ba3651a648c4e6b466a8a8cbcf75ac76437fa6e22a710bb3aceda3a;Western;1;Beaverton;US;OR;97008
f0d9357044a98d924fcaef47ae896b4128ae4d983467f540f2c3e172b700ca88;Western;1;Sacramento;US;CA;95821
62459dc6775d6b166d9ad0320cd52b473d6a2f6c9a6d3dbd9233f282cf1bedd0;Central;4;Grand Rapids;US;MI;49508
cf0521382c9f2d1d2a1cc3ce793f7d1572ece0188c4e9675a367baf91fc654c4;Southern;2;Okolona;US;MS;38860
2e9f1278dab61f807ed38df69b1ce4c6419c09d47ebb6013743959b8b0d7ecc5;Southern;2;Dallas;US;TX;75238
aa9d79d60d1e3a522f90b5587e3bac6737d3fb5d1a52f67b4a2ec91ab202b07c;Canada;0;Valcourt;CA;QU;J0E 2L0
51c4775c080d5e8a3d9c2d10156d541434a8aaeab9fc5c828cbe4ea33e34d2dd;Western;1;Hillsboro;US;OR;97123
525b8b1d864a21c3ded6f0afa15f50ef6f65dcf5c8136c4c8a923e1dae58f7ec;International;5;00-394 Warsaw;UK;Não informado;0
0d5581479d82a4b31997453a49e788f9033bb764fbbde39dfecbb76a3b767ca3;Western;1;Casper;US;WY;82604
2befd1778b6cca560a20c4e23ee8fddf67d41dd4e03cad9ff527ebabd93c94ad;Western;1;Milwaukie;US;OR;97222
469a56f35b9106e350164557713c238963762e9debecb6cbf14601547fc85590;Central;4;Joliet;US;IL;60435
5ae58a8659162d31ccdf7b70ddf5497e35647ba2c3853b2dbcb9c03438cc48ba;Central;4;Overland Park;US;KS;66282-2990
99e8632f00d9ae45b05edee5095acb2dcd68ad100980a942bd1b49d02ef9fba8;Western;1;Prineville;US;OR;97754
adee934516c65f70e0b23cbb8f223e37373a3b1f66fd3acfce00bdd348ddc9ff;Southern;2;Jackson;US;MS;39213
85da4083e55b23d323a56761dc54fe9afbeb9b67b66053c1d46321189e5fbf6c;Canada;0;Anjou;CA;QU;H1V 1R4
3d7e024d7f04f54a37aa12992ceddaf8316181aa9e9e6a99d9a80448442ce2b2;Southern;2;Tupelo;US;MS;38803-2187
6d1bb20fd23760b38be019a2bbbb2a086e4641f6aa812fb063b694bf403f0f89;Southern;2;Houston;US;TX;77081
ad8277e252c389c6a11bb2ccdb139ec4da0ef396e5d9d6db09d85c71726454c0;Central;4;Valparaiso;US;IN;46385
eb0a8a197ec7e6d8c922df6b3d88fc8a52e1e726058c2244b986c0570ce010b4;Western;1;Libby;US;MT;59923
fb77a4ac055049119827278fdac0cc8a194f6d21600d7b20a6f30e4f6b5155a0;Southern;2;Birmingham;US;AL;35210
9ca87a94402d89e08b2eac50fa5e19895f4b45d8a68405ff4cb79dc8ecc70772;Central;4;Ottawa;US;KS;66067-3805
615342021c5ee532698754dc64fca4f9c57aecd96cc92e7361bf03ba0290975b;Southern;2;New Orleans;US;LA;70181
95ee1bb1b6f68be666e11c78f2fb7107f1cf63c99b62d5a923ba69491fdeea67;Central;4;Evansville;US;IN;47716-5364
44c9c96ec86601052762b08bd259d51b1c7e82735de894ab19feea79afe724d8;International;5;Carcas;UK;Não informado;0
