PK_TEMPO;invoice_date;Ano;Mes;Dia
a152057eafbf65def94669a9347039237a1925da12bd6b0cf77f71727e67e79c;13/05/2017;2017;05;13
fdc337618c8cf5ba20a01751ab4e41a35b1ab8d3b9378dc695acb1de59ad7a4d;12/02/2019;2019;02;12
72d401c3b19dd2328fe8a9fbc10f9683d275143f8928e08bdf33896f739fe67d;25/06/2017;2017;06;25
3e2ecf33358c49903c15b45d4259db7e39398667ad0329a09cd0975974d88eb2;04/08/2017;2017;08;04
78b36fdca5e4bdca47b330cd50a9f9bc964034b2bb4db7cbdb213ae60701e247;09/12/2017;2017;12;09
7d32e204707e240152229dabfd8cf271e5dd09d59c34ad9ce7a1a797470d9743;18/02/2018;2018;02;18
fa9fca11500541b4cdaaee4d0b7c628dc762ceaae0a8fd30cf9201e1a997d7a9;03/01/2018;2018;01;03
f6d4889e218dbe18c0686206bc0ce433775376d961e6322804fb262fc27001a1;20/05/2017;2017;05;20
a55491eccac260c5bc5c254d36b79c1b9bd8044dc9efaba75c602c67b2699b50;03/02/2017;2017;02;03
42f1b964e6ff7c921517c74a398db57ba3848a04bd3956af6b5a494e958dbe1f;10/01/2019;2019;01;10
474ab23e021d9842b686e2d9c2b17057c38cc8126198dface5d75eb53124d060;04/02/2017;2017;02;04
dbf8dead70bab600ed7aa5e6e93c49d62edebb9a76ecbd64cad3a8d9e12138aa;16/09/2017;2017;09;16
54c67b81e64fc145278787615d1fdd813119129e7b75d718a00e6d7fce7e2f5b;09/12/2018;2018;12;09
083ef837629dbe1b314e3f4066817eeeecf7f43dfdeb80e34678e445d8c117c0;26/02/2019;2019;02;26
3506bffd7fafd990f1df5b0af768ddcbcbce09b018024e986bf4046cac6b50ed;26/05/2017;2017;05;26
f5e09fa96eaf8307d87deef0ff61f176e67242b5834d72a539206256038b9000;15/09/2018;2018;09;15
f3557551faab94488ff22f4834fb0b982cda59b920c86fa7e55e58c4eaf1fa17;09/09/2017;2017;09;09
3c59232e39707ad04a97dd44cfdd471147c407f471941ff056a27b379f64ce9f;05/03/2019;2019;03;05
329ad6ed5e2c880f80ed29bdeb72045ca4d1b3c89e874c48ab71d4282c94eab0;10/10/2018;2018;10;10
4cc5448d722c1deabac420a9daa070789ddb6d5b63c6d9f43137a10ebd00b3dc;10/02/2019;2019;02;10
66e38990155691633153d2a18b493d31f4bee5923f1af322b799dc322adbab0c;07/03/2018;2018;03;07
6837c6d80a68d532f050bee43b791f96851daab008308d5532639b6a5d83aaf2;12/11/2017;2017;11;12
66ee23cfff86c84bf8156232c9c801e220a577622cfafc3ad4f2796c72083d75;24/04/2018;2018;04;24
296c6942f3ee1db0bb0c836c0c2de3e72f05d44c0ffd6ef87884fe481544b6d6;07/10/2017;2017;10;07
0e72282df5e24d6110b6c82fca23c59b697d2e04ab2400f7cde7b60764a70523;19/04/2017;2017;04;19
a1ccc18ef13770e56b8d865fe194e0e0a55ece9e0824c52d021e6d5233ac102a;27/04/2017;2017;04;27
de67f674b28bfdbd3af55b6134229b4c508989ce71f951a0f53de9c44d4b501b;27/01/2017;2017;01;27
043dd865720fdf236e46a63dce81428d627000a35b3d44221cc1c8733058f0d4;25/02/2019;2019;02;25
d06ec4c3ca9f812a549a0ef65a9458b379f2e8e7ff032c5a12dcac2c7db7db9a;07/04/2017;2017;04;07
9fc9a70608030e135933f5a256b3ea10ab2e7cac14fa0c9ed2a6813047b8e85b;25/09/2018;2018;09;25
04b771b1c6a9a0113056c1c1cec8d831e0db5b645c1c35431000b8ccc7b844f0;15/12/2018;2018;12;15
107686d742ddea6eb23581ce0e71a150dc79ef4e5c5800f43795cfc8702a2e5f;01/07/2017;2017;07;01
427b0388aa9d12a9b5a1919398dcdbb3b4f9adefe41e71abbf8b751fbfa9e45e;23/07/2018;2018;07;23
f336ce9a6a7590aebc5dd23d6c748875b495b6b3fc02326662104b518ec41979;14/10/2017;2017;10;14
bc3eae7d89af957c8c5005b492b7c793473db68d23ca0843cbe8d3036e1a1c54;06/02/2019;2019;02;06
0b365e408c24e1f724ba35b4a187ca76df4604d628e210f91585147d2eabe044;30/09/2018;2018;09;30
090edfaf3305a56822269fd3ffbdde1e412fb89aabcbd75d5d815c2d94f4465e;02/04/2018;2018;04;02
49e8aba1e3c8da02547aaa21ab2f0f7461007f3d1e05666ddcaee191c70e53aa;02/07/2018;2018;07;02
9e24c44568c54afefbd617caf9d8c6eab75788ddf1969cd93f1534c7747d9187;29/10/2017;2017;10;29
13cbd771dc0779d15e5f79a3e469599bf64cf89141ddd462202f793af2a347bb;16/12/2018;2018;12;16
ff4ca2e3dde8931f60aef42b6347887d041717c815bb963841438cc6bf2d352c;19/02/2019;2019;02;19
f72aa31b48154dae1379a55a5d084e9c01c62989aa32b22860a482fb75ca8c62;22/06/2017;2017;06;22
500d857c81a10ffd3de58c566d7f33d409dace5ca5dea3a60eca50c9fe3a7528;12/05/2017;2017;05;12
797210c90a6788567922e8f0f44b692bba8060307c2dc224931e9d6fb6acfbaf;16/01/2018;2018;01;16
9a4e58d2bde236d804d883a8f394556bbf1d0ec8e08f3150705657f076d0f981;05/08/2017;2017;08;05
12c0b2878b9d28227688ae56d28d393e2bafb9653b51dc0409ffa6f8d46747b7;18/02/2017;2017;02;18
0ed4a2fde877ee62df220909c56d74a854040bb56ac24825000e5d8daca94d4b;10/03/2018;2018;03;10
b381d08dd43ae545c5cdf8ba80e90d690b1e67a546bae93ba5e57aae6e8644c5;16/08/2017;2017;08;16
40a10ac4d082605b5af4dec040c365d9ec8f42d8b940c6d943cfddb6e72688df;29/07/2018;2018;07;29
bcf3dfbe4166b0e047457f08df54325eba15ec68efee30584b96620391199681;03/11/2017;2017;11;03
8f6de1ca57b55f4b95daf0a08bda6a76f3d5f91685faa58816d4a7fe55109baa;05/01/2018;2018;01;05
13b899f598d99386a60acf7a24203c8c4c0c6c459766b6f32bbf6e1f2b3703b5;06/02/2018;2018;02;06
d00586343fbca7b5f8fae3876c85bfa3b93300b8f041a1933bd9bd69e01df9c8;05/05/2018;2018;05;05
cf9895a8ed9cb8207629e36f304150fbe7fc1587dcf2e5fa27ad40a6a31c5b2f;18/09/2018;2018;09;18
fe29e3866fe08625d2acef28f4a1934e8c8476d9871ffbe77f156fca3ee65cdc;20/05/2018;2018;05;20
d0f22138636b0b501e8776803b923ea1cd205efe3c5aa830d1f0a6762392a74f;08/06/2017;2017;06;08
12e24210a115a6810f2f19c825761a83a8b76371f2d19d758ce8d2b6d9c1e5a4;06/03/2018;2018;03;06
5e469c1ea3d5342cc1b2c0eea013b2d63aa816fd1554b97f5d083e592f3160ed;04/09/2018;2018;09;04
0ed441af230d329284bda34fa2f0c8f60e2c2bb71df2fe5eb4935466b469b278;11/03/2017;2017;03;11
5703d273dc5507101d4191cee77203a023ad36f59ebe7104778c3ed61b24d44f;21/03/2018;2018;03;21
a4bb3f35e4422b716489388ae985d908257aa03297c328d59ce6fa344089dc1b;12/08/2018;2018;08;12
befa48487a8162b040654d34002cf56aa1866db607a4fd6f51597f6435e50d0b;17/10/2018;2018;10;17
3a9de77c95cc5f3899ab126f6ad3932342d3b89adcc80a6ce24e780b7dcd0938;28/01/2019;2019;01;28
71b64e747b8fd1f40168c64045cf7c8e0391a1e39f57dcfef9c7bcf443e191d3;30/07/2017;2017;07;30
0160105f205375e8a7af035b7ee599bb6404cf1219e27982287856060ba10f66;14/07/2017;2017;07;14
87a1286ebc12cd11960b74c73518452986e1aee8a34d1d33a03c90c40207688b;25/12/2018;2018;12;25
eb485ebb5e5838de433657cbd3c814346fb2da0ae41c3dbf2ffd57cdb1c42b37;27/08/2018;2018;08;27
e9f95d3720ed8c6f4cab40101db76eefa3e521ddcd5c3bf5ffdb7cb8d7d21b34;29/07/2017;2017;07;29
bcaed8c24cebded2c11adb16b27118a68079ceca7cf98659b15d8fd427dddf0a;28/01/2017;2017;01;28
70999f264b70c933a3f19d01d80844722df2e2b77dabf45360d4bd8740f14f74;13/02/2018;2018;02;13
5b036a42cf7fc135d2c7fb136384569b5a45bcf96ae4617082480171168dc739;22/02/2017;2017;02;22
ac5b13d68384d3d2c2c9597467acae56ca5554d7176cd0b723c382781fcc15e2;26/03/2018;2018;03;26
96dc85e5364fae8e13b1eabbb733aed9be19c4269977ec1db5e8bdd83666d243;15/11/2017;2017;11;15
6f43549d68b31eec9a69091bd7a8966a3363422a1de309515701ad4f4ce38a0a;30/06/2018;2018;06;30
9dca3e22df2b8c85be552fb3588ccd91b5dbabca1642b1f6c02db06da42ce240;04/01/2018;2018;01;04
a1f68671727deed7bed3b70d9b609481ff7362aa905c2af720ecc1a8e36cb7b9;10/02/2017;2017;02;10
fb26af7075453e02be31adc61abf6b227da6464d8e3ca514270b0d11d23e02c3;28/10/2018;2018;10;28
8d7aad86924c7ef719d323abc453b6143c96b5336bf1a84501f42544f7c64fe0;24/07/2018;2018;07;24
e299a1e7d0d8b95d391689e3ad0486a3b51a597a843351f6071b63a9f2346468;11/08/2018;2018;08;11
86d1523f0bf8a822f44b0b78ad17cd8238a57a105e6573d7e99336bf46c7a318;13/12/2017;2017;12;13
9805e97a9fd5a285d919e52867bc5dc91e28cae53c30be0d998dbd5d225942dd;20/03/2019;2019;03;20
641fd6002b6345becdda8f2b0c569a1f5dcc7269111166664c4c41627fbf2aed;22/05/2018;2018;05;22
7ed5d7c91335465cdf65f18bc561b838f4b0a734b1dc660c323ed0e8fc9d6f43;09/02/2017;2017;02;09
bf70be4a1725b61cfa64821bfe9dab839b04a4817e3f8ce5ab3b6e67ab7670f1;13/08/2018;2018;08;13
9c4e87a9f2abc31a046aac2e4ec576441bbebea436421b4c147c78a79d30b4cc;26/11/2018;2018;11;26
b35f184730e7eb729bb53eb94d8d66fd9d4949d19a596da8acd2c4d5905eab9d;02/09/2018;2018;09;02
125e70c562d05f2fe10906400ed4f79a8bec138f2d3aca108f777ccf24eb2038;06/10/2018;2018;10;06
2ae02cbdf384411406409342c4496062025af2432b50b5bea35332a5c4bce920;20/08/2018;2018;08;20
c005623d1331d87203046d999c48eb7fecaa5f1521401ecd9d74dc11630e4563;25/07/2018;2018;07;25
7a378f5dc202914315f104f68a7c3f4482891d7055a30d1f2cce8ecbfc265c1e;10/12/2018;2018;12;10
3201332f493382b0f5c60b4a135f6c085d3cee1242374f43c78b4e95a24a78c7;11/08/2017;2017;08;11
1f4b65031d2b9812d5b492ed300dc1296ad76fc5ca6813f17e10f90e10af1b2a;17/12/2017;2017;12;17
b9273007c1baa772aed0f8bc410783a565807d2382370d93a15c31a38cdd6b93;19/09/2018;2018;09;19
2f01492c823edb9506f7dbb7f0eb144fb2550e2c2551fa50228c71a35716b0c7;18/11/2017;2017;11;18
7eff9f67e8d1b05adb6bbd56ce7e3340cb301495cd37fa12e3fdaab71ffe1c6d;15/09/2017;2017;09;15
552d3da900784c768a0958ad475037fc2ed2a692be6b3adc45e1a0f42a009587;11/02/2018;2018;02;11
9b7076022634d63e14a8c7d844d18329716a3edd0c792da356f1f4e672561320;13/06/2018;2018;06;13
4845664aaba9ca70e0056661339c1b4d1e84de8d090b61541b22d97610f2a4a6;26/02/2018;2018;02;26
64194202a1a5acae55251e45b5b45e66d292b6800bf3fd9acfcacbc481968752;22/04/2018;2018;04;22
df6e7164d9df28cd2e520e4c7ff5efd3360f0a82738d659e1ff7c30013ba62e1;29/08/2018;2018;08;29
adf71f7d78957ffe03df5c0c77e0fd2480ab1fb80e5c5aa51001e5384fc213f0;31/08/2017;2017;08;31
e2375e9affde39286d15da7475b4d7109eded8c1f34cef2b857987a75cb0aee4;16/09/2018;2018;09;16
4593c7148cdd1979003be5de6d331bdbb57ae6ae44c058a72f5714c4ebfddf1a;01/06/2017;2017;06;01
597aa9133710c3fa30d23ea8f4ca99304a14e363528e3fbb7de73abb9f505856;02/06/2018;2018;06;02
187a006630bffaee15819c32bad4bed7bbf388a7acc312dd0f82893794311fc6;22/08/2018;2018;08;22
1fcf53d6230cf46f509864451a4cb1b8d14191d8a10715906a8b76bebf7c97ec;29/04/2018;2018;04;29
da139ea6843e3cfa65625d15b3473ab83cef4645f17c5e902c27fdf075d9ef02;08/04/2017;2017;04;08
cc9d179ae8d1c4284a251290fe74c8ab294e26c5edeca57cb6000ba2955d9a50;11/06/2017;2017;06;11
6193e3c600548d5c9de6e483aac40a381195b2032f896f9efce5e294736ff7b4;08/09/2017;2017;09;08
7b0ffc91feb23f093c999519bc549ebcd27722e7e1c6fdafb1fcc1396d65838e;17/11/2017;2017;11;17
934758c96f2e2a7f8c83e1657a08b72f31692180af9a348b96020c05dfe217c9;21/03/2019;2019;03;21
9e9685e63b7ce917b3af7d237dbc091693de874db860ce262beb76795cc98713;23/04/2017;2017;04;23
8ed115cc85140fac8b2828321ca6f600051f7b0df597cb610d0e9744317d853f;30/05/2018;2018;05;30
253fe5fbfce4d4f745eab2921103325fe172374f162356e7878653c5ab5ca324;27/12/2017;2017;12;27
65c7d38da0378b35c655beb55ba610b281a8c64d008bc667ace19e6349bb2332;25/05/2017;2017;05;25
91b9ccab408fee503b2f7f85a45d94e1ed3dd5a946e2c8ae721db4c9c46855e4;23/12/2018;2018;12;23
c425c2c59c09169147ddca7693c3446a82e6f958ce889d57d150a18b6f581190;27/11/2018;2018;11;27
28c3b5df6022baad91b49615a0848c3079decec266e9241c214aaf48fdc1d215;30/08/2017;2017;08;30
502b8b617b477f1c4d9d7bff62fc1e9f0d6bdc68c396f7bd26a934dfb94ae832;17/01/2019;2019;01;17
1fe1c81191eb2f15075bc1484f0534ba2325807449e017d8bf6f37a39784fa0c;24/01/2019;2019;01;24
949a6b115fbfd9d162dfe79adc8099c7891dfe7c5d9ce29eab5271ebea58c5bb;11/11/2017;2017;11;11
765884f4eaf5200328c7b0483d3db72521f02bc4e78b34147bb5aed763e5af74;05/05/2017;2017;05;05
03080c82c1d9469e8c0d78d54524e66fb8c3f55609c1d81d02f0aae04222cd81;18/02/2019;2019;02;18
a8847b48dd82387b813bdbff3ef75c7026bfee05a618bcb3c0b44acdc729c745;03/05/2017;2017;05;03
319aa2ce669229bb114a7fa5adf96631059b45236d4672e25a292ed6e3950a05;20/10/2018;2018;10;20
2be05ec5a7a6685e7ab9ce45f2b147c60d96e60be421ba15795f5f516b8e63df;12/03/2018;2018;03;12
2674f07d0e942f9052a7c6191e7d0dcf0533cf49c0951cbce8c5bd3af6c78abc;10/06/2018;2018;06;10
d968849e0d4efec05a00747e2c264c7752813a368d12371550b3af0cd29a515d;07/12/2017;2017;12;07
3f920071878a35da7f6553a5614718d2f4d11fa9aa2a8b0831e48d852cb5af6b;24/09/2017;2017;09;24
dba07068141018562d16315dfe613e290c1836613635919c161fc8f912366254;29/06/2017;2017;06;29
0c64eca05498039098e75fc7783e57fb83cbf9ed5b62c74ac2592c5768c80e4e;10/05/2017;2017;05;10
54cadb1ac12d9d5b347f5b90bb92c60f22efbef136a0f46825e1699a08807a25;15/01/2018;2018;01;15
895ff38a4d2f1623cd6f112eb7a3de8059e51bb8183e15855057ea69480df187;26/09/2018;2018;09;26
399af5de10182e3410a3e247630d4530c64b6311dddfd915d0a25ac06a720350;04/02/2018;2018;02;04
360dc42cdb10744dd6869defe7a98706cc5db6070634435ed7a393f7831bd77c;13/08/2017;2017;08;13
a16a0bec075e1eee63cf183623a0024cbc7c2804575d56626a6dce93a636bd01;09/05/2018;2018;05;09
9df30047a5bc1002d6cd5e51e6b059d5dfb30f74bc8f94a8fe3c40721d474e9c;04/05/2017;2017;05;04
15406b325e01ec70fc59bfb1b07ff59f8493cb995f12b8120e7243e9681d50ea;23/09/2018;2018;09;23
2f0119d225e5f8ccb237f5259337adf83986e373f2b798e2dc1f6efd3549aac7;28/11/2018;2018;11;28
2dbede338717fba688f05a1ae8d885c491743022538a3bd79b1241589bf5a742;14/01/2019;2019;01;14
ef97d9507b6f0c9fc56ff892b81b86dcd070e35a2b49648beea720b04b375077;14/02/2018;2018;02;14
94fd847bf31e9fae76c4a714546c2ae8b7bd03ae773dab1f30e7aaf47711a67f;28/02/2018;2018;02;28
d4bc33f50d120607fe85cedf5d4a29b1a24fc93b762682d68f6bb46bed7f029f;30/12/2017;2017;12;30
1637ba47dfa7f771f603137b197c0b8568b86d9b82a6d187b6ea1671608c10b7;30/06/2017;2017;06;30
401a624d57fda48b89c3fe6d81e652befd0ee322db9e643ef2265f040c56a265;03/12/2018;2018;12;03
0ee64d76f4155f53fd2bf9f0a491a112706e3ead5d65f1b4acc90900f16dd39f;25/01/2018;2018;01;25
4bb2a2617c77b5ab56a5958bc7192646f608a5157ea2bc14bcec3211941fefba;25/03/2018;2018;03;25
6a25b4b07f63f3e0c99a9c5384b58f4bf5f995503ba07dab4911375c73309608;16/11/2017;2017;11;16
83e7e25e3658b8c51b5894c93eff9ebd5d8e07330f7e3646e0ded13eeab32c95;01/10/2017;2017;10;01
5092cabbc9b2542351002d9e5fd3aafb9124bbd73d7084f771a952916cff7b9b;07/11/2018;2018;11;07
7e992364678f88414575d6adc1a15d2b807018b9410cb79c47886da8ca75a6f8;27/05/2017;2017;05;27
4facb120070237143195b6387623cda64a5a9803f8bffb3cf3cf8f9f3d112f9d;28/08/2018;2018;08;28
316567a941f1bdcc37e21b61ba14bd18b187ec07a877ae16e79c1b26efc28b3c;15/02/2017;2017;02;15
08d373820ab0ae8f7f9b3854ee32d2c5f33a21feaa9aec2467d0ff86da32b072;19/08/2018;2018;08;19
a6fae5a76a9b42a8549fbf55023b71eb7bcc62fc317ed59f591c2a5382f2e078;26/03/2017;2017;03;26
6850cbd05e63f5a5722fc45a478a9297592be6d583b6e49a3f8c0604d58f3b51;21/02/2018;2018;02;21
6312721efb51dc49faf5b44202ce0cd593f857ff3a7341314148380859b3b69c;26/06/2018;2018;06;26
ccd1d5f45ca4e762c51e2f2bba97b1311fde984af13face826827788fdd85524;17/06/2018;2018;06;17
dbcdedc27e59f1eca86b627c1e2e580013946c5e936695e192eba7c040fb19b8;11/02/2019;2019;02;11
0be41179e7af281e647b68fb75738a0bbfcc97a2f839826521a551977c453f4d;28/01/2018;2018;01;28
53d847ebf9b394ac3ef96fed0338d71aa56dc0fbabf06d997c4322ac5c79abed;06/05/2018;2018;05;06
b59c07c654fb333e8486c044addb6b312a05606cdcf3581f396a624e7c2f3a88;04/11/2017;2017;11;04
298be29e3ee177ebed70aac6079a67a2a560327f935ac924cd5e641800cfbd58;02/05/2018;2018;05;02
ac523d86e7b71d490f2ba0a3b502c46b757c67dd5318d4614627ebcfdb7904b5;21/12/2017;2017;12;21
ce05cc59e7292eca111881c654c8f812ad253a1df9d4d193d835536d9c89309c;16/12/2017;2017;12;16
064a11e0aa8f7870f186edf0e0aed6466abca6ca475860569aaca277f5429a35;21/01/2019;2019;01;21
fded364407978491bcec6a6d175239d3333c02269834a3c0e8493db7a5f76e08;12/02/2018;2018;02;12
2258ed7a21990ec4272cd6337108d59c562e6302b0c2714e74a9cfccd8901390;06/01/2019;2019;01;06
5f398d0d6261933b80b7a7476f4f060e01be2af6bb1cc5697a4ecbbac663ec2f;08/10/2017;2017;10;08
98e73768525397849c9291b0a83dfd3ad65c21a90ff33f615885852908372752;20/01/2019;2019;01;20
409be5f75d05c9e32238bcd231d8fb929fcafac7cd8a4b9f0e01096bd2c79764;18/03/2017;2017;03;18
384cccdeba003dee39ea4f71eab60bc13729c4edaeb94aee5d56a56a80e0ad9c;12/09/2018;2018;09;12
5ba5d06b03e0100f0e33601eaf656d5846ce863c8055c93450ab9834a72135ba;11/10/2017;2017;10;11
e147c56aa13d65ba6619af6fe12b05c79d317efa9d1305da73cb160cec3f0c10;14/11/2018;2018;11;14
4ba8f27916cb8c10641461912852683218a83a0682a86c1689355cae2d4ef0b6;15/06/2017;2017;06;15
1868bac233516e0f8e05c18b222428fac0ca3a9e169a86f1c1ae7a888558ac53;11/02/2017;2017;02;11
35dbff7374ff7c75d68b57053dffa9cfb955231596cd7791b4b5bbed8a9b9d39;12/11/2018;2018;11;12
d2d6990306963cb074933dced43b2e0565e34b469752dac9c1b8713c1d72fe4e;08/09/2018;2018;09;08
274efa67e274a6a7abe012e179112b2a3f26dddf43613c32eb454ffc9f37e090;14/09/2017;2017;09;14
dab8ae8b08186a9b6c9486e44ca3449599033e90aaddefc571a65cf911bb0813;07/02/2019;2019;02;07
dc663941b2f34d83910655cb910904280f46373cae15cb712e3b4ceba0d0c5e0;06/09/2017;2017;09;06
3a5011a822e50c837371155484afbe20e6baad64cdcead52d5969f4183575c5b;01/02/2018;2018;02;01
2099245217079771abe9d8705c8b0ac6c7a7c2b358cc32622ffb799ef6cfea2b;11/07/2018;2018;07;11
03f11091230edbd759b74c5307fd5fcd4454f23ee8d2b512641020699641c18f;08/01/2018;2018;01;08
0149f61259e9e1c197e4ca77ebfeab36c33b53581896f5a0014906730d8686e4;09/04/2018;2018;04;09
c45cc36a6f4b1219c00c433a63b46f09b291362ac212446f220ace45409b3406;21/10/2018;2018;10;21
