PK_TEMPO;invoice_date;Ano;Mes;Dia
70a7512c941d5cea55767e438e136a0e3977db617b7678dbb7a581d48150f4eb;13/03/2019;2019;03;13
596098955dce1de24aa5e220e8697a2c98ec225c6bc58e2ce2f25bd8d34206ff;29/12/2018;2018;12;29
f7f8a8e9ec1e9c28d42cfd9e2d50e0af4634569fcee84a6845cdbef2cad0883e;22/12/2017;2017;12;22
3c80323dc4aa6a94e0299c714c17ea580666bb4c6e9ee34f3b38f43da48a9ef9;06/03/2019;2019;03;06
119e2a4a070318562ae951bfc2014acd413566f6795877e91f078414a7e383b2;10/03/2017;2017;03;10
f3842aca9e599465a38ad90b7bdce2a8aceeafd87f38e78d7a3dc3bfc2922cd4;30/04/2017;2017;04;30
17cebde955f1db00b2383f836d74c6cb91b80af342c864c0f38fdea1f466c7d3;16/06/2017;2017;06;16
c3c2beeafa2030507a995bdfc49e8b3582135079af4ff36a18d5872baa5c58b9;20/09/2017;2017;09;20
48ddb570891c78e26687504129072f6f60ad0f94647e2a18a4288481131196ef;18/01/2017;2017;01;18
eb9fb53d0f96cfde5563111cda96042e4723f668c45a4cc2f085d0459cff888d;23/07/2017;2017;07;23
c99ccf94d8f259e8311a4f883af7f8c1e2894f7ab91583630cb12c4be20f9703;02/03/2017;2017;03;02
25e32c07742341923d26a4dc9e9390fe373676a70019e542b2d32a609fb415d3;29/12/2017;2017;12;29
53f4e55a568b337e51d6002b5b4304709091a0f26ea9401ec81a6d2ec216b85e;03/06/2017;2017;06;03
00d972607b99b7a2e40f993e2def366dd5d465bd39fc2fa43835c15d3aae4ca6;17/08/2017;2017;08;17
6fb5ba14c496398fba5a61adc2ec31c9d523a0429272979b1e8cbbbb7c662c40;28/06/2017;2017;06;28
06b2ca235739e39029ac0233ca6fafa9c30aa4d53d83a1d9f99d22734309a052;23/09/2017;2017;09;23
5a328d5b4bf36fca8b58e6f3974bf61ba0b60b963a9f6f3ebe199338e7e011f9;23/10/2018;2018;10;23
f839fe73ff5b4c86902bf5189fb00700b11d3c1a4b4e22c30a9d0f1a48db9020;22/01/2019;2019;01;22
4d1489bd743e6bfd63080a12b674916c6e17a8eb2381f0de96fbc0730fea9906;15/12/2017;2017;12;15
f5869ee34eac490539eff6ab27e5b85077afa92d2351f83118e9240ba61ae866;06/01/2018;2018;01;06
5a8d8db6a4e3f8ab7b36e2ccb28b10a9ca5a5b6db215522accb562779c7f3fcb;29/03/2017;2017;03;29
91bddc2853ebeb177df70d7c4a883ca290851275c79d13c92d5ff040f19472ca;17/03/2018;2018;03;17
ad9a85dd130c3ebdbccec503db0c3a53ae6479c31624e2508bb8e29eef63427f;10/11/2018;2018;11;10
9a526574540960872f08cf6132b355ffe81b60f419829a6ef33fd1f339e4147d;25/08/2017;2017;08;25
33f4b4ae45dcde96e36dbfc8e0334112c424db4984d3ab96f5f5db219eb8c63e;01/07/2018;2018;07;01
7ab59e8e1062b99c18e00da7f774471b020bc9c91e3d20e16b7237c1765a1677;10/07/2018;2018;07;10
d09e49aa2bf6582711fdd39cc9642aeb6275c665f009342085f0e532054fcdd0;19/02/2018;2018;02;19
e0e3d4fd93b48b3bd76b5533b550e636b4ddc770e23c892945e52e8c31626ae7;22/12/2018;2018;12;22
b0184056fd1fe72333642fafa1317b670479eafe6dccdcb1fdb52c5e72526ef8;29/04/2017;2017;04;29
b11af17eb5787ebb1423de178e8a8730ef6ce5b46d402479f5fe3823ee13d691;23/01/2019;2019;01;23
80e8754f207dd29601e1fb5cf79776279752e7f90f0b8027c8ce6ce3a704fbae;04/06/2017;2017;06;04
87e1ba6566d31b262d0a1bfe0ef069725bb1052753bd5936b945e9a2dca523ff;07/10/2018;2018;10;07
1df26c6dbbff4328a9fa45af9e79fc50178595dfd4050855d491cae119c2de18;05/11/2017;2017;11;05
f27c6c62ebc2f7c30189f263e65fc4e25a1ff496a004b4648df41382d892e313;04/03/2018;2018;03;04
7a167f5d52129d9ca6c7102f7d21d78f9fcd92ff72428b840513495bf29b82d1;23/03/2017;2017;03;23
dc6172c3ce3d6b18a8de3df5a9475cb375a37ffd982d6593205d98794e79bd1a;26/01/2017;2017;01;26
fce651fbec02c1badaf7b9d4160b075bb35119cbe919d5bd9a29982598ec6d59;13/10/2017;2017;10;13
13cb8fdee929e17bf0bc2e0ea29924c48ff9b09d823ca3c372bc82951d679b16;18/11/2018;2018;11;18
0a83697fc75a6c645e0976a2841247fa44e29e02051f735223f9afe97114287c;26/08/2018;2018;08;26
ebe6de590da5bf17a2bc4b8133c45c1e828a96dd36bcb2adc6035d5fa2cbbad8;19/06/2018;2018;06;19
bb22bf6a531fad13fdeb421e38d742d67f365680242e78019423abf6b5adb981;03/08/2017;2017;08;03
8d8b61b0602881935989d169a27d24a9d4f0c1d1bf1ce1d082ebe62b85ce6077;03/07/2017;2017;07;03
19a3452d59541c64db9e41278622a02791f967b9ed479fcb7eaa169c18fd5fbd;24/01/2018;2018;01;24
1b1fcd8c302a3714ee73ccfcfc9261b854870069b709cb17b962f43d326d89c8;14/12/2017;2017;12;14
33dffd1fc6a266dd6cd8c01412cc50ed3598513e88aabf13eecbe0e0d4b4c1a8;11/04/2018;2018;04;11
5a0a802ca1d7970b7139267244ffe514fea9385dede55e0a44c613df00740189;24/11/2017;2017;11;24
f3b00470b3a8497558b41c7870257d872d7fbe858ba27b369b098cf6f58b8e8d;12/08/2017;2017;08;12
6d930c4f8c2341d456b887544038ba4e2f3e84bf8dfe277fa402cfdda85df76d;15/10/2018;2018;10;15
5c48dfb9038ba45bd017acacdd6231e5c16a74922659e0d62f84877300218d46;22/01/2017;2017;01;22
f74e034bc0eeeed5eb8c35fb9e5a759d860266bde888da8ffdf22ba8fbc24cf9;11/01/2018;2018;01;11
b6ca089070d43d925cd3d47feba7e71852c6bb73a954b981bc5e34594d776b0d;04/10/2017;2017;10;04
52d2e667f341b26e8821fd8685e29be678d11a1468997cacee4ad518a2dd7a26;22/02/2018;2018;02;22
07aec1d906a65a7f7e63a7aa7b89b2e4d5b1995575ff68b8e2709f27026ed0fb;21/04/2018;2018;04;21
c05453204d5d0f516750fd6ac5e69011651c1c4071785d3eb5b71b1c07e2a152;23/06/2018;2018;06;23
f22ce1bc556f8c2bbc6b682c0f51270a0887f68dd897b7203bc73f677f0f3d6d;10/09/2017;2017;09;10
c95ca0cdd0317b0a49b0e7dddc9564ec6314f21c58999c187efe3f3456bb9244;11/03/2018;2018;03;11
d6791a5cc575a815795626df99515fa04bd2959bee92df751723f1a495c1c0dd;17/05/2017;2017;05;17
15a5c20dabb6d9082a9851d576c73c69bb4759df9f2280f9f4e31c7a86bec9cb;07/07/2018;2018;07;07
cd7d4c2a9a1cbae705ec824289066bcff4bc5dd3aa596954e3e2d942a30dc5ee;30/12/2018;2018;12;30
4e48a796ad74ff159865074b9e56f904ad640511a6df3fb95b359c70a03d68ea;08/12/2017;2017;12;08
d50bb0e9177c8a39363158961a32ff51c51fbd39df5dd4bd2ba13bc3d9e678eb;16/04/2018;2018;04;16
25247b1ec06450120f01ee60b688af6978e7ac9e61dc019a56b1233f0fa21407;21/08/2018;2018;08;21
839e8e5291f460d2d785c2dd0c6d833e851a13145a25c52852794f59e596c99c;13/11/2018;2018;11;13
6728597ed1a3b64f51e218f39a9c5c737d5cf1f3838c4470ab1a5ee1faad0b61;12/05/2018;2018;05;12
311847e2d5e2ed99ccf40d00968da377641c9901f510d901531cc0c252b7ff0b;17/06/2017;2017;06;17
3b967a0a267bfd78c4a9afc777e74fa1af9ff9bdb73dd6f5c9098e2a4119d3e9;26/04/2017;2017;04;26
5d9736ec5bbc4a1543e0a76e595bfb981d64d943a66a305a3f3652926cdf7848;14/06/2017;2017;06;14
6eadb0e2bae7d30e701381a29f2ddd2816d0d13cfa1cf47b6d66f27e50f2feba;21/07/2017;2017;07;21
191aed075477aed12b08fb6c05d1dd86e117c361f6066f89b22a89daa0c569af;09/10/2018;2018;10;09
8a4dc72230389f6ae57cc9a8bc6a0d2317e672ed11774c4ce6e2a22339b55f84;24/06/2017;2017;06;24
89b96d993525de8b21298f2d1e434ee7214272f99a4b2eabc187877ca0240a3d;22/07/2017;2017;07;22
0b67393c0bc0dfe4a69f9edcb7ab4ee0ae2641febfca6185ee68a0d2a6996a3e;05/02/2018;2018;02;05
cdb5b97ad33c630b6facb5587435ae889b00f203b4be38efaf4aac64d04487c2;27/09/2017;2017;09;27
a69ee8e364be1fa10a844c1a4f4eb0cb2b8699ef97f2ff9232786d5398b026f3;08/01/2019;2019;01;08
f3a940964096e6c7d9b978da03f6caa526442c34e31f30fea7b3dc76eef72535;09/06/2018;2018;06;09
5c0e67be2ffbf5fc9c866f8ef0287555d99ef2997d0e9f6b5f7e442aebe53660;12/02/2017;2017;02;12
f2db213315c8af2ea5d57f5dc523528577ba96443cb34509ef55978be2597779;28/05/2018;2018;05;28
19c5cb77d2b2315b287b62e574b0042112c8f7cd8ed5bc4385991f611ad54e50;19/05/2018;2018;05;19
7dc763d845c958512ab72f65aab34b928ddc5625e3cad61fad90f1e6c4023852;30/01/2018;2018;01;30
a929ca45707380365e0c66be6598a07a53dd9a729c37dabfe2cc02512db61373;07/05/2018;2018;05;07
76d0f83f11c66f39cf1a7c29487d393ae82dfb534c14e8d8b0afc90968fedc84;19/07/2017;2017;07;19
04f6d79d18bb1cf4257642d2c6359dacd8b452614cdc16391c5e6b01ef2e6285;29/09/2018;2018;09;29
5b1db7c03a1140823313c3494f98124b3688f6a7d2c75963039fb12fc204d7f5;11/03/2019;2019;03;11
b0bd336461ef80950dfd90ed15531b3443b41dd80772f811582f11823290c2ea;08/07/2017;2017;07;08
7c10898bef1eac833137da84be959f1fdd9bfeaf5f542750d120d238a7a06a62;14/10/2018;2018;10;14
2075703d76f0117996fb2928e956dc7de8d4c41df5e7ba20e5533511b5a3fcd6;15/04/2018;2018;04;15
5f1b82082bd94523a4b018907e6295d45e74f1cb70c0598e97965765e4073e57;30/07/2018;2018;07;30
8a5ba905e9b5af2ba64d59b52759ce6220a46f8d013a432f4fa4c3b21029c0c3;03/01/2019;2019;01;03
e63d6fdf7c9adfbfa88574e591640ca35258750a7acf1f2b7633821a30eebaf3;03/03/2017;2017;03;03
8e3daa566d557df571519cacdea067f63fc896cc66701900063bcc1fd2c97ef1;03/06/2018;2018;06;03
08166a93d4f4c8ec8319aa89193e179bed375ce6812bf8907945e26a863ae05e;22/09/2018;2018;09;22
58e26756c96a51d72063ac0d48ea421ed2b4b7a978b864c366b2821dd204f0f9;01/04/2017;2017;04;01
1f882423e5a6b1cbc0def7d8753779746851931d1fcc7ff77babbe64512be464;31/07/2018;2018;07;31
d7dcbe2d4100a34a37695738cf930c1b79488894dac7962193e60c7c83e0fee1;21/02/2019;2019;02;21
27e9f0253c347a40182bab1662e379674c181668c8bc1978828fda8e3465ccf5;26/07/2017;2017;07;26
713d9792b0f14d51957ca02c58a3ac4dc7b37980a2ecc7045d8e22d8b26c1414;27/06/2018;2018;06;27
f81c6a1b0cf2096b3b2a73de95bea96876c7c7599dc1a072c13a60b73a6040fc;21/01/2018;2018;01;21
1ce0f179b98c12ab70d018e50a66ccc56e2e03888f4a3b321a3b2cd7ac6f31b8;08/10/2018;2018;10;08
ab6692a7beffa21715df64098b2239d77fd68030b0f96c29f2c8de33438b1aea;13/04/2017;2017;04;13
3414cb788afa07231d5512105126434388d533ecb517ffaa900a45f889ef6770;25/04/2018;2018;04;25
730710495a16dd84e77ee11f2054545280d4d66bcf65415d564eb18aa8264bb6;05/08/2018;2018;08;05
2227b981a40a8badae47bed308a5a7303aa423becfb1342d57e30029a9dfe5ac;25/11/2018;2018;11;25
0c6649fc8664b76e34fa732fef59137628f91ccc16b6cf2780272c31093fc0c9;25/06/2018;2018;06;25
e46baaeedf465174cc651859a44d1d7baea14ba9691eb5d904a31bff16300872;28/04/2018;2018;04;28
919a401c6d95ebe66a94d15134d63ca9cd4b2b29ba257ec6eed123623e64d4aa;24/06/2018;2018;06;24
6e1691d3101e7a7a04e00d619990fcfb5a82effd48b4063f04042a9725799515;27/08/2017;2017;08;27
5860752b7ad3815ef34c8fa953c8b3a545f9343ed5e80b60364cc0f1613d6a7f;19/10/2017;2017;10;19
96fc3f93ffdc4ef418b0f7276455a29b2394cfefb2d053911b411e48a5d6f463;22/11/2017;2017;11;22
bd8d1f1349e4b16d439926d7150cf2111f5f29e35ee4fe760430ea79b8120d87;06/12/2017;2017;12;06
8415a083fbf193ee7b818203f26264a169da7d28d37057be95da723610e7ff2d;04/11/2018;2018;11;04
ade7913bd7620704e01915805e304f867126bdd5c4d7748901db25d69f6ac746;25/02/2018;2018;02;25
5ec0fed92e92d9366ff50ffcc5be817c14055b5222db23ff3ed6594d669601dc;02/01/2019;2019;01;02
41606330d4095fe9ba58dd14f2b168b4f23380dcf59ed8fa99b82ae64451af19;31/03/2017;2017;03;31
134d3adda4d8c8693d18222260e3ac8ea7241ade7a18d6c22b7c1d67892b1d15;19/01/2017;2017;01;19
4fd5011e3c27bfeb86b003e5accf1700a41b3f8795a329b87cc8fb70d7955767;24/03/2017;2017;03;24
0cda1d0d4f15292442eebde4396bff70277e25d2c36c3795c262e2a0d9ef6eb7;28/07/2018;2018;07;28
e65a29d8d3dc1b1df5d3a5ea7fb5a180e0289b530917778d7466dcf8faf702f4;07/08/2018;2018;08;07
13c7faacd13af234d064105a6753cd7388d04952b71f94adb04f023160bf84ad;17/02/2019;2019;02;17
5c97eb1b81ec01dd0ffcc386d41420c2018cc9bc499d60df8ea6f4faac721084;05/04/2017;2017;04;05
43f8d8f90112da007c252982afe8368fc367f4feb4cd8260df44a3d8af98446c;24/08/2017;2017;08;24
91dce609a02fb48905ec01c28685985b4f5cd5d8cadd3eefd52b05077903ef01;04/02/2019;2019;02;04
01fd806f6d3fc3a8a34ac030a87ed7e4358bdd92e90b511d507dcc2eca302fd2;17/04/2018;2018;04;17
7ca092233cb441196b76f61871ce76581b5eba6cfc03215c3f64b16ae6e4356a;24/10/2018;2018;10;24
aa350e347b5897df86c4521df443e196fe17a5a1e341b15f0fd6b22b25e8d7a6;05/12/2018;2018;12;05
514e244031219c6e2db51fb3f91248c1e453e410af5b1e99588d50473a98fdd5;09/08/2017;2017;08;09
6a7eec82f9c299635509a4e5819a91db8cce6eb17c5afdf827789a689cccd0ed;12/06/2018;2018;06;12
ca7657c8e65e8453122aa806dbf3dce1630f0bb0077cd3895ff259fc6378e7e5;07/07/2017;2017;07;07
e10fa4cd6613982b8e23cabfb6ba46b913cd165fed1905052d986acb23557028;30/10/2018;2018;10;30
485052b3f8d84c0c82b6f48bbff946bb211e702ad13d38ec0d0397fe6fc27a54;05/09/2018;2018;09;05
1cbf8f3c3b321e8721a1cfa77d5ef7d773cb3f5a438f450db7daab59bf2b690d;25/01/2017;2017;01;25
309689815fea7d1572b209f5b79f8301781b89ca54a5db987c17cf057e2a1336;13/07/2017;2017;07;13
5aa2f808a7e8249682c3881a85d8181b9bfa2bf6daed3f6de56c07061ed2bf15;19/03/2019;2019;03;19
4822d6c24d207689d41a028ae2aa71ca5a90bd3316326478bb3cbc0d72a94ebd;17/07/2018;2018;07;17
35adcb0c85eca7fe28bf6822ec62aa15beeb9fe58acbf50f2c08de411e258e61;20/10/2017;2017;10;20
61e49df8e381785475dafe00328dddd0be51e1491b9d7f6fe6e71bda953b0178;14/04/2017;2017;04;14
5d6b86b82d614dab502e387746b438b23c130d479cd6ed9a05c383f0bb290262;08/04/2018;2018;04;08
ad58a192a2cdccffc2606e200ae83a95f16461f08aac50281e0d8e02c8fd5d7e;07/05/2017;2017;05;07
ce5044bba8b59c99465a5de8375a113657b8e32cac0883e1cc787175a8f1ab39;15/01/2019;2019;01;15
d7ad7440894612864c7eba5e736fe907239691012e246e8ef28b1a0c2dfab770;17/03/2017;2017;03;17
bf71e266c52e3feb38756a63858136a031e1faa8147ffd6ef3b427419a93087d;28/12/2017;2017;12;28
9b6e73a7418be90b8abd858a834f6c8b441e4f31e21265a509a594dd0b33b384;19/05/2017;2017;05;19
21a59a0d5dfcde633a6a42fbc68e3698382740eb79219ac471cceee93529451f;28/09/2017;2017;09;28
c2e1d4ab1c114a6c355696e3dfeda0d4a34bf369d38ed55fbad5a2c4e126fd44;30/03/2017;2017;03;30
0154a5f7d07851b520dac450f1f4e76af386930d9ea9a069d2acc7593a1d851c;09/07/2018;2018;07;09
d9aa849c66cac16159d56dd04c650962999c7f1b1ccf8021ef5ad977b6895047;18/06/2018;2018;06;18
389d135657e122ce884b0c651a548197fe486461a1db36839e3a4ca5665839f4;06/05/2017;2017;05;06
9e897ffc3630a929461c3321e04b74c379e549d85808621ca8493887f1e594b8;05/02/2017;2017;02;05
b1c868d5f935a744abbc2b559131c1a7be9786fc1605b3700164b29e4ef3e41d;17/01/2018;2018;01;17
9e6166bf3cc35b4558c74a68437de748f5e3e71c1f8a75f00cb8611323cce8f7;21/09/2017;2017;09;21
033f2db499d0e88b8a2b1f3068727384356c9f70f387ba507baf6e1df59d61c4;22/01/2018;2018;01;22
c5fd5182bc79bee71a7b4a39f7c500bae94f7ea78bd0b38f59a3664ee0ccdfd8;10/11/2017;2017;11;10
00515d8775f4c591b77b29f5769e92fb1d84bb62a8bd7b4b974cb6b65296aca0;15/10/2017;2017;10;15
342c7ad695f562bb401758fc5f1b7f100c9c8dc3f78ab53214b7804a4a792674;01/12/2018;2018;12;01
d4a7b62da9f2caf80bbde8e95e0fe16e78c988413750b143c0559ba7fba72713;27/02/2018;2018;02;27
2b86a5ec534c9a52975177c0e6afe6b42092cfc2c56570f865e27b25dc61fa9e;06/08/2017;2017;08;06
d6ddd8512c6e9f827eb7a49d0bb12708b19c2dad930858bfa9cea1b52f27e20e;14/01/2018;2018;01;14
62d2722109d8cf47a70852aa6289f2246af42999500fb0b2ad58cb1ce0681c0d;14/03/2018;2018;03;14
06a8fb1036d51a8e46e6c0b62c969f12967d2508e8d56e84881ff1c2a82ab23e;22/10/2018;2018;10;22
c746f0bff0c21ae3709333224741c690e7bbffaf5a3fe9c11fc5e1078eae0f66;15/08/2018;2018;08;15
f6231a555f0181bc5d9face0e983320b48b108d4807c8000fcf2109fdd01428b;21/05/2017;2017;05;21
ca8865fffb4c1a8bb67d71680bd3a07f99cdf334b86a356f66802126279b63e7;07/02/2018;2018;02;07
c5c303b56af7b24fbbad6ec1d5f49ca58d6d098e7cb773007b7ad28107852c71;23/02/2017;2017;02;23
45952b003e6d1280452bc8c9668334579ce64bc2f4738deddab00e284d615b6b;08/03/2017;2017;03;08
60c2473d452e20b04d87a8a6105db48268c242ecc7de2e8e9de51d4e4fd9471e;10/03/2019;2019;03;10
92b718b46545822876ef13125d541a978033f355aa54f8f01f3334fc118d39be;24/09/2018;2018;09;24
ace7059997b4b2cf86e2714ea04b4e98897fcaf7aa6ff667f172515e76ea8dc0;31/10/2018;2018;10;31
35f65033593731675c5d76a976eb7393f5617486a36087307cb146482afd7a18;27/01/2019;2019;01;27
ca9dbf0f2767af98fb6c92d76d383418540e0ce3d647ed721a0384889cdb3543;07/09/2017;2017;09;07
48eb62eba89177bdc9c5754771a547ef22155eccd0d1e4e1b6547790ef4ed66e;16/07/2018;2018;07;16
ec7bbd759cd07efeae9cf50102e4a7072ccf71cfa5f0b05b580fcd6eed74a22d;17/11/2018;2018;11;17
0692dcd3e251db64c80e6073b34d63aec08d6720b71bec4f797020ac9db4ce9a;13/03/2018;2018;03;13
1e22f86e02e6ce16dc95e9d757ad10249ef7b06d4668b69d3b50ab79ac9a6448;11/05/2017;2017;05;11
64d734944eff35607a25a29303116382279ea724eae3519d69160ca9ab74dd5d;26/11/2017;2017;11;26
496b5a572c7eae1b0d5cc250c33ff94e49bc6bb33f2df48a4a585f9aa2b03344;13/02/2019;2019;02;13
ca5af760a9a98c3e53e2287ce311e064ed888bafa02a642847405768a52a4901;24/05/2017;2017;05;24
f8f7643ef5328253de04128d553140106fb4e25071832a20d9d5d2b0d0bfa088;20/02/2019;2019;02;20
76c38f12754d29fc22d68cc1ebee6c98cf8fc825da51339d4ba53e381305cd6d;03/02/2019;2019;02;03
7d5864f13912c36e4bf4db2948b3805875e5ff97b126a5b914e787009fefd88f;29/01/2017;2017;01;29
1ecd8795fb14df77249fb303ef9d00464127141949b6319c635ffd93ab15b133;11/06/2018;2018;06;11
e6ccfab3916be7f4802f4eb6b142f9a36003b632518f9e8088c21539e08b491b;16/06/2018;2018;06;16
19c71326e82be88c816e6aad16326639c35c719d78fc7941e0f5934e191a490d;21/06/2017;2017;06;21
8aeaddfa28ffac4724d8b95dec0e0a2679de458be54cfd4410e74bf36d924752;31/12/2018;2018;12;31
a38489e7a5bcde6fb386fe6d71f586253cb565b5834ab57e1c28cc4a43f8f86e;05/03/2018;2018;03;05
2a7b6e838303adaa3af32b40e1b7b935c6416e5d358cc605ca097e425c31f475;29/10/2018;2018;10;29
0c501d574357976d4e2386272965c2a37b1264ea6ca3f998454527760618d64c;27/03/2018;2018;03;27
2c7ec2e58668732a6f7d2b1f7dde8cad95cc076b334c5f44cdf6dc0f84063d5a;02/06/2017;2017;06;02
