PK_TEMPO;invoice_date;Ano;Mes;Dia
50821944444dea5d095b37ad78bddb5305cf2d5f80b300d27e8b328c27f41ee5;23/06/2017;2017;06;23
02fde193650495695b0b98e2237deb12744d9ebff54a65e9025a656df06a87f3;14/08/2018;2018;08;14
3bb675bf245259eb4590617889f6ed152802d2c3f3949cb8ad1cae77a130e0cb;18/05/2017;2017;05;18
edfe946da492cbd94de1a4dd62e9b3b40a0a1382d47d489d19e24b7ed2ae77ac;27/05/2018;2018;05;27
67236c662e8a65189374a5b538ed8763c616ed551c65389ee20eea204feedb73;29/11/2017;2017;11;29
61aa546b47b2c76134910974b9f56323604866093cf24fc7c39aba8ece18e7ff;30/01/2019;2019;01;30
aba436d96e942c9fde69e49f4035fa3f556329cfc8f1170fc8416e8fab09b04a;10/04/2018;2018;04;10
f604f5101b24bb134227aacf26b4fa1b19d9bd41320e2610ccc662e154f3c040;25/08/2018;2018;08;25
20be4f0816206b32a936248e462a52ebdfda0cd17198b6f6be566677a87fe0b0;18/03/2018;2018;03;18
6ae9703302faa151b794d1a3d3640667839a3d348e9411c17c74250a4d135410;05/03/2017;2017;03;05
12ddbeac61fc36a51546ee6bf9849637c0a16618530b7b5149404fc95377de15;03/11/2018;2018;11;03
23eeed5dd35a4aac328ea002e8abae2875b173b33b77cf236857688798e8d7e6;30/11/2017;2017;11;30
b61484a262fa0fea9ce9de93a10eed5f620276c652ebcbd4d0def6aee9217ce5;01/04/2018;2018;04;01
7ca0da11b315adf36629d7b5cef274ae1c3728a97b8bfad775235bcbecb48f6b;23/05/2018;2018;05;23
57cdc55fec8ed8193d7085538e4e01a9472fc05c4327939a3efdbc2721f80296;17/12/2018;2018;12;17
3682f6605c4fa4e9732a6d92bda4472e53f093edcf15524de30683e5655c56c5;09/06/2017;2017;06;09
7fbc24100707032b23840e36772d6a7b711936968dc263a181d15f5d87d20cfc;14/04/2018;2018;04;14
48a7298c236b8995ba2fc9461f976d662b70fcc1bb24969ebb18438ec9682283;21/11/2018;2018;11;21
b6cc2a4c54eba73e2aa9a72836538db9f5d5c4e8162ed430b2ce78decb015a77;01/10/2018;2018;10;01
3115f97e83f5379ab146acb6db9a5c00f1b9ae963d0424660b4e2b7b4c06c091;18/03/2019;2019;03;18
e21e2ad787ba2aac5afe12d6e0d4cf623213db850a00cd1eb1358dbfc89834c2;09/03/2017;2017;03;09
b5e4d38a03259b7c42abd0d5d48004f7a9fce1dcd04e09ec94d488f3dc797cd5;28/07/2017;2017;07;28
e720b07f52081c8282b122fb547439d938a0bec9219a774e76a929a87ffbf81f;23/11/2017;2017;11;23
2cc093fc88ed144b85c16d1c9f7b7c625e170f7b578ffd84844b344b6147ab45;14/03/2019;2019;03;14
82345e82ff42150cfdc0001dba6aca7f0d65177d05f9276f568499d148f0f4e0;21/07/2018;2018;07;21
ec7692aacb20cb6e1eba88d3ec59396c671e2c0cbfa0d24b846fe2698a2dfd82;20/01/2017;2017;01;20
3788bcccd56e98a5e49163f2bd6908f4f990ef34d07e4d66a5479658fbc4aa12;20/03/2018;2018;03;20
8c5fc9c2d2116deaef5f112243949669a1d4243e52bc85298798662b3b39fb40;12/10/2017;2017;10;12
6c6b1985c8fa8f226441e380f2c0a5aa2b05acc2e0835af1f2420f11512a5cb9;21/10/2017;2017;10;21
bf80f158e4971a12c5823c179eb2fb5670dd017619b86e86150e3afa6dd8df74;12/03/2019;2019;03;12
16ba9245f73b57aa3162510180b30e24795bd0d1d5919345ce61d33ca319a36e;07/06/2018;2018;06;07
4de9ef4cdbbdaf0c9d48cf4947fda6a340ce34da75c8e369752e461027f14c7e;16/02/2017;2017;02;16
76d7760098ab56f26184b8d11ce3683de25c31e4fe0e4b345eb1a76bf828a5bf;01/05/2018;2018;05;01
8f36f51011f156c0aa978074611dcaec0140a59f92b4528fed243d850018dd7d;21/04/2017;2017;04;21
d36b9a9487feaad5c9a1f6b981f964a2513ac203af77e583e649b5f4e6e16551;28/03/2018;2018;03;28
eb31061b808c2a5048856a6e68eeaa87da081b32e7db1696487b1214afd66fdd;10/09/2018;2018;09;10
71688cf47f82dc0eabc5e24a208977ec8684d0e8986785e28966bad4cae4990e;26/08/2017;2017;08;26
ce8a74c909ddfc2c7b0b3029ea9861fcf2ea3543482a20f644a6983ef9c3ee78;09/09/2018;2018;09;09
ee803f4757a9a322ba1d1afd5a5144ad22150129f9d0f04b875ef19d4148a706;24/12/2017;2017;12;24
f946ba2b000dc3ef3c38b9b239b9f55dcfcfe6be1d3e1d5d2e4d615c5c0360c1;09/04/2017;2017;04;09
ea5767c426923241af58a40d6c95c777443af3f443abd255c9c99ee08f2a77e2;03/12/2017;2017;12;03
88939cb7880f23b047483c08a29cc9921c0753cd6dec00c764e0ce8dc745082a;04/03/2019;2019;03;04
5ee04f4a90afaafd6a801b27ae1e3dc5f4e3a6f29e9ec5e6e3caf113686a1f40;04/03/2017;2017;03;04
669b7fae5aa1621529cc117442f4632536a6fab6a88a9b16d4e03cc97c6bd970;23/08/2017;2017;08;23
a70e5323001feb05b50f3b872e3bf08414a5b54b62848c5ce125a4157279998e;05/11/2018;2018;11;05
74131101faefbc9fb035c57129013692e53e7716803a1ad0ff63b1979ef250f6;25/03/2017;2017;03;25
6d059c5e517244b70e81c24c51a0df3be50b1bd2fe725e344911405f39ca4434;09/11/2017;2017;11;09
d3912035601ee859728b09ff4c44bdb2419a8411c22b3961ba26e54523cfff97;07/01/2018;2018;01;07
38608bbf1f3154353d67e2227b5039e1b969d4537f7d6d23fcf9c1261b00ec63;29/09/2017;2017;09;29
3edc494be09e77e7638802f16870315b8ecfeeddfbd2f21149c3e01afbf80504;07/01/2019;2019;01;07
cd00ab9ea21efa5770363fddaee47e16756b151982c0c7a324a64f39ff7d4f79;06/10/2017;2017;10;06
70d9a25a3ffc196d28b06fb9ea6daec883e9ea9212331032c520e6c1767fd3ea;07/03/2019;2019;03;07
b2bb3ac3747f41c3e1ce88172e2d5d15f32f0e2c80869d905cf334e043d4baa9;18/08/2018;2018;08;18
50dfa611c0064850bc08474604ff57c3b45ce36ef6f479bfec4f490f31a541db;04/08/2018;2018;08;04
00b29542469ed78e60388f72e9b3546f97fe491e3c08ac005d169bbd17f01304;25/02/2017;2017;02;25
6688a0a4dbedd7267f1326da03b84d39eacb3123db33d041d4f04c4bdf022539;04/12/2018;2018;12;04
87e96dd59a2578fef96f5bf2a39423552ddd49a2d98a291fef359db141434b2c;27/02/2019;2019;02;27
281cdff3897fab75e39d37692ef351085071bffffd38808cea7074463b9845a1;02/02/2017;2017;02;02
f2c64a2449704825f055ce2f2ca4f74463a7f4b1138d9d5a8f5533b42a73e9cf;24/02/2017;2017;02;24
e7457ff76035381790888d5625dc90aafca50053372d7573fdae271549ab78dc;03/09/2017;2017;09;03
ce5647d84e9d07ef4f5fd8cd926209bccdb3b62d292a63b016bf31119dc3d816;26/10/2017;2017;10;26
f2b6ceaf523d75eeedd5464a735c217b339bbc1a004d33b83d48cfa03f2b143e;27/10/2017;2017;10;27
343f633babd686bb17d31c782092f91b65ae4788362df5ed495d6378618ff7ff;03/03/2019;2019;03;03
af7358b3a664cea256a57ac6f0e2fe09889bfae300afa005a57843d2167b943b;19/03/2017;2017;03;19
5b330e1cbbc8542374711eecca57c74fe4045771d752012f12bc1caec8571dc2;02/04/2017;2017;04;02
5e0139f4ff6219e94715689f10be9e87526e12812b3344bc818e713cd779863b;28/05/2017;2017;05;28
84b1ff66d990125be3f47887f8de04ebb90ac222d12ddd640536763da541cfc1;19/03/2018;2018;03;19
d5d9d6bb743429cdb392b10ba0559d7beb4ae7ebcac076ae68af2c3bae5c58f2;25/10/2017;2017;10;25
6fc6d717b76925ee0ab031025516514fdf3f3a26cf8b8eb96b27dfbb7b3cda52;13/10/2018;2018;10;13
69371e5539b1c57c8154193ad588f95650b262eacdc24e739f4aae9a8c82760c;01/03/2017;2017;03;01
b4cad234ef62ef9f5e274d3d40a707f41099445cb3874ca2ffcb9ca5bb500f27;24/12/2018;2018;12;24
4cde5be765caa7b135444c3fcc05d225d759d102bc85c092b0bba631de8c5d45;20/08/2017;2017;08;20
6974c0f348887ac9a40c7b06abcaaa1ec5908b0b5a2bd354ebe653227b59ee73;23/01/2018;2018;01;23
c276a363b5cb123997f5937c36fc05f64f6e8aa6a1fb5ca27986ccd0577825e1;24/11/2018;2018;11;24
9967735a9ad95080bfbb3faca2b7cb313e9b20899a28dacce6c863c5a9cc2e0b;11/09/2018;2018;09;11
5a1ec4fb21cad32ba2f1fcfe447bd7b5b28ea7bcc263619774f769d14221873d;02/11/2017;2017;11;02
549dfafc9fb5709afeb9a1dabe0002c804ba7de950e4db22c98e88b18f269a85;31/01/2019;2019;01;31
30050e8c2e27c1cb8dd8d5fd8d496628b13d20fc96b56ed82c4f29a7666ea635;03/09/2018;2018;09;03
a5b73cf9660e615e04a30305ec0317b7c41b35d0580c36a0519ec3bc6485a53e;30/09/2017;2017;09;30
0ed0beb8fd576565fb485effa0ebc3be71fdaa8dfd29bf217e5a51de22953b9f;24/03/2018;2018;03;24
94641caecb693b96f81f5d5a18dcd9d4e6ccb9de517f619b12e0bb976828cf30;06/07/2017;2017;07;06
8793ffd44b1db9e67f9b41433e1dbca455c6f6dd7052053c761971d4d9453a6d;17/09/2017;2017;09;17
1690c7287a38f9366113b519c5c71507b98deb33729b53bb0c0f434e21a1c467;02/10/2018;2018;10;02
7a07d8ce1d9136993184ac4eefde5c059d496908d3d98d3c878a4434ddd37b97;31/12/2017;2017;12;31
b127ad92ec29497d43eea1d639d3ce8d617cb85191812df470aac24a29e8b5b9;22/03/2017;2017;03;22
0284757fe952dde218cbf0fd83c7b18f58e3dc54eda9bf26f806f9a3471f5e03;09/01/2018;2018;01;09
65439271e0996a94f6ec9211e10db58124b11355c9b79d3bd7882ccfa715cb2e;06/08/2018;2018;08;06
1d8b6d135262772c4b0889d7129ca4cbbde4d402c8d8e0efcb46ad7ea9756301;22/10/2017;2017;10;22
771b4361ea0859075f87d08c781984f1c0cc683e7acee4867fa534e5f77b0d10;27/10/2018;2018;10;27
9ffe198c043b0ae45afe1814007066d9bdc34a165aad56b3fbcc6f8355dd218f;26/12/2018;2018;12;26
6ddf1c285428cfdbcfa9685d651fd8c7dc1ad9228b039ca906bf9ef800bc5b47;19/08/2017;2017;08;19
ab8590dcb0919eeef71f029613a64211aa049217fe4657b76eacfae5bb2ecd3d;18/08/2017;2017;08;18
b2c7ba16a2aabb35138398a108c8c0ebd9390c59e83553261d262fa47d85a581;22/09/2017;2017;09;22
19ae7077819d03c14e203633e689b0d47c9bbc3959c32f61f8eb3e76bc54df57;08/12/2018;2018;12;08
15f6a05f5f6ad1631a7edbb409c8cf8eb65bbe0590b10df4f74bf728497eeca8;28/10/2017;2017;10;28
c1598233cf186c379ec0a43a430d90fff250aaa1d0f179626cb53560d2dd36aa;07/04/2018;2018;04;07
b63e4f8e9cf9692caa6d1ce361db1ce6374d9a6d59ca5367d0c2ed2678d1d680;23/12/2017;2017;12;23
efabc007e09d8871e6572c893a3a930325b3c43f41b29e94ae780281e5cae3bc;19/11/2017;2017;11;19
9a75301d47afd3dc3345ddd962e07367ab41c6ce9ddeb8d49d8e95d35e3c83e4;29/01/2019;2019;01;29
67f9e6758c50cf36f8acd609d912a2958323159c351593c7d4d970b0432d1f1b;02/12/2017;2017;12;02
235f9a103901741e0c8efac4aa2ca146240a49e818975ba6321366faa6b8e0e2;02/09/2017;2017;09;02
d05a4ac46fbe2bdfcd3545ffe200d28f3a3f3d39d317995c58ff8e0f5530890d;28/02/2019;2019;02;28
64be2c43a32ab95554c598e2b70244f1f755067138e27432b55808af51c8b83b;04/06/2018;2018;06;04
c322ac960072b4a7208076c37a66f428d7f1b8c44b9a26f21b214962f619c5d8;25/11/2017;2017;11;25
1f33367bb0d6fc089fbde3f31a61878eb1e7105106044ff5216154da214a4d5a;19/11/2018;2018;11;19
373fe9ad80917863109c80c9bc5fa8e5dee65e01db967054387fb53d2878dc4a;17/03/2019;2019;03;17
79207bbbde655b851ce8efd08ea3cb4d32582a54c2d0157f3cc42d25820a25fb;06/04/2017;2017;04;06
4b517a459142d6ecc5ac28a414a3c9c6cc288c22cc9fff031028625fa5d38a28;31/05/2017;2017;05;31
ec7e307ebf6a1695f63cc09d0032503c61e223158350f4afc1900d4ff1c0a48d;12/01/2017;2017;01;12
8eb0d5163320b40eef48a58e7e488332d941ffdf1bb13b0512adc683f0d07187;12/03/2017;2017;03;12
829d08b04338a5860fb8732d7bf5209be1a0fa60f686d6c523c310cd84fb92c9;22/04/2017;2017;04;22
70a5bf5085346d1c104ae5c6e1ac20a23de16d262593b2dd9885be255b0494ba;08/07/2018;2018;07;08
56dde474877aae35a4360de6ca132763df1ba1ea55ed39f3b36f8b90068f2802;27/07/2017;2017;07;27
201e632c798a403db796468d9682ecdfc3f0df3ee51a7ce76998dabc8a8c7341;10/08/2017;2017;08;10
f6ca5a395ef7246e99b2c7cf43aad2070b0a53cc32222d672e8ea30f0261577c;19/06/2017;2017;06;19
dea022d4f2f0e092eaf9f48651f2a4e5126bf11f0df12d5c2ae584d5e039a675;29/05/2018;2018;05;29
6cc642225af1ebaa7e1fc09a9dd52cadee05904a4468bbb47cb920e91ecf2804;05/06/2018;2018;06;05
213f1beaaeb13adeecc21e72df28df9c7b6a7484cfbc4e9a8e3f1040f85f7301;01/08/2018;2018;08;01
4a6c168da89af49429c3f01fd9f3c34901fc2f538dfb251d5091eba02f9f0e3d;03/10/2018;2018;10;03
026462b392880a730b47b41ceb639313e00ecfdc93a03812fa1f56302aaeabf8;13/05/2018;2018;05;13
d26a42abd6a35ac00d66b979ff70efd0d4058bbf1c588a97b0378f820d23bc2f;10/01/2018;2018;01;10
45f1d231f933f4f28817efec64ffeeb8046019f7a1b17bf622a08db8491a452b;18/10/2017;2017;10;18
b176f32554daf05986abf36f72aa349bdba2fa7c0ac7678ddf735fad6251dd78;20/04/2017;2017;04;20
97ed03fc7e5b61f398c4e6ac1e25e6cb57cef54163f612806b1af2f2e4705415;21/05/2018;2018;05;21
631ddfa0659ab533c8f3204afc21f3f568c01627f14cc51aa39b3b5bbacbd1f8;21/06/2018;2018;06;21
23a20b5443c37c6a7c6fb111f7d28c5954adf01900d618b668bfbe02054a5d39;26/02/2017;2017;02;26
e63a856febd83ef49a73486df2a9e1f65ff6a1ebcd3beff63ac60a7d7c4eb688;30/04/2018;2018;04;30
236665567848a07de38f6c566e9e5b50f6f473318a1769af03535aeed633c654;18/06/2017;2017;06;18
55fc4909d6d6c058a85666ad78cabdca1a6c15f154e8567da5594edf6d831686;01/09/2017;2017;09;01
e236c60fc4c8ed8a1349179afe50a2498ce461179f6178d110ff5132a741db2f;01/11/2017;2017;11;01
2bc749bf6e12733523ac1e02e3cbfd689e1e797a39c3c2650d47de6e7118a2ca;17/09/2018;2018;09;17
cf5f0f5ea6e063f40062dd15466891b6a07f0e5d1d276d9f8d67c19d67ef8213;20/07/2017;2017;07;20
24831cf043b68c7e6d24a3a267bd60f5d5b69ce3b671646a069373683165b603;16/01/2019;2019;01;16
0c192271d0f60f51564c04afd4f0fee8dc60f4bc6b1765066ecb0d586047ba79;08/08/2018;2018;08;08
d0f09726e4ba4e30082a3108f3ef4952dbd97acd70652f216259aa082648dd90;17/02/2017;2017;02;17
b0b3cdc1a350099460af3bcfa624f2225ccfaa433e0892abca3e7a3ef8ddb0be;02/12/2018;2018;12;02
677acd2aa7f42480dea0bbfc647471ddb683a008cae87d44f6e6b3ea8d0465fa;19/02/2017;2017;02;19
c2cd1d04c46a5c130661b47a685dd045812b2150978d8f9ce44f1a3d590bb373;05/10/2017;2017;10;05
5d63ae60102fc86335d10c51aa577159a1c6f60b52cacf4ac67a717e960266c9;13/01/2019;2019;01;13
0f6236c6c2a5150108ded51da5e26433ec530ae9341fcd2e8e14382acd34fc65;08/05/2018;2018;05;08
173751af49e84843678e64f70bdc258b5c8eb47e73614855090afb89ebb10521;13/01/2017;2017;01;13
a513665d6c2636104d35ced8ebab83e958f62075ad20822800e6f78ba8fb396e;16/05/2018;2018;05;16
87bd6ddc23c3582425fb709c5ad5d8f7fc47ecce374f6d0749c9b6acaf0e0393;22/07/2018;2018;07;22
39b5fcfe1b86d175af76a0433fc79471201fb8bd57dc3b8f0991514c0b95c267;11/11/2018;2018;11;11
70cc824f5a708a80ed36f7ce5e25472df53799a9bc33f3f03d103357c945da4f;28/04/2017;2017;04;28
7b66bac7d5adb36d43b7cdc9642f437526586fe4bc1e18edbff3ae7dce91db21;15/02/2018;2018;02;15
0b959446d34f575317b72b732540dfebd767c649698086c5d27c2a6f3290597e;06/06/2018;2018;06;06
6e7492755145d1ccb5d73280834aa0d8f2a8442a997cfb1fbab42cb75f905b58;19/12/2018;2018;12;19
2385a781d611d297af74fef48f04694c5cd8eddb2a537aedba67920b46a3ccee;12/12/2018;2018;12;12
4fa0717ee21ec87c7a2c318c42d3a47959b1cf21a7ab02cdc45facf730cd8822;06/11/2018;2018;11;06
a41126d96e70df04cbf8e9ba991a9b10a53cabb0c776d6ac7fd0fc0b0e08ce68;11/12/2018;2018;12;11
3613cfa23487023a2745a0f373874e9ece85efb25fe8f4b249d3514e00613ab3;16/03/2017;2017;03;16
8a9c0778d219ca10e562c8a421a3b2044dc82d3398b5398bafdb220c18a17b1b;21/01/2017;2017;01;21
dbe99d6bf38156b1ec2ea079081c258993559d9caf6c619756dbc92304cba1fa;20/02/2018;2018;02;20
fdc5755ba2a53bcb5acb07e8bdf80f27239268a62d9faac06583883139b9938d;15/05/2018;2018;05;15
e5dca751a000ecb40dc8d15c47158ee5693775577d72f8928f4489038a11bd71;05/07/2017;2017;07;05
8653d6ca154585978ad7545510cd95b3c454212053b3f653a2a0b1e5d3a078fb;20/11/2018;2018;11;20
f67dea14d69996fc0326ddfb57bab4fc4765befb319d45804c5aa77b1b67f2fe;01/12/2017;2017;12;01
23c7183d2e3624ea490caf9dad78ee41a0a4be0d2d5ba7876ad002f41bac3dc7;09/07/2017;2017;07;09
895c31766bf8d1779fc1b596b0c49dbefef87977252f2367224e5fe48fa95e40;14/02/2019;2019;02;14
b490f13d380ef9fca5379fece181c73bd30ba203a0985805b185fbf785d0c583;12/07/2017;2017;07;12
055588221b8dcc414dc46696429f8b5e692fc065c73e97454d3fb89218e945c8;05/02/2019;2019;02;05
299258860fd782a67341f5a2c8f3531bee140821adc0e3338a06d7abdd9b9b2e;23/04/2018;2018;04;23
6ee3ba0138aa02be981ef7eea1f80bb5735bd49de95df99205b38fa303814cda;14/05/2017;2017;05;14
642cd17cfe70fd395c96820a3fe78b58940cad26c61ea6249861a61f2b9145c8;10/06/2017;2017;06;10
987b9651cb2898dc357d91c69ea0eeb8f934b7172b5262cb443655b8db508a1f;16/10/2018;2018;10;16
6065cf22d12940fd5c7756d704c422aadc4b2eb651c76128d60424499ddae79b;08/11/2017;2017;11;08
5dba37d7a960fb42b4d6bb21af1e7351b7d545bc312f6300810f3e14c43ffda0;18/12/2018;2018;12;18
f0b40ca528f8a2fa7f16613310f22ad42179ac0be316c60a52d95913f6126190;10/12/2017;2017;12;10
1351803d71f1415fc2c8926fab8bef7b8603439ef822ca7d811b591a5a39656d;14/05/2018;2018;05;14
c794106b5d56b7b739d11f3578201ad4602b45748ee6bb4043d4388f8ac82b5d;20/12/2017;2017;12;20
6f7d108bcd10f453e66d9d1ed98c214ec4d026266b6359dccbe1bc24354c538f;09/01/2019;2019;01;09
5b3e32d5160eb7399f5000bd155951b34bfbaaaaa473704154aa1ba8bec35233;01/02/2017;2017;02;01
79888fd49e33520f624dda78dc6ddd6aca12bc8f3d50f4b7e6b82c4288615642;01/01/2018;2018;01;01
94ecc596f808a497c62ca8dc23e66b69ddc48448026d546750c3488793c1a3a4;02/01/2018;2018;01;02
53eeb8388b7a14af7f73e8df0275ba90605519aa5a62973757461779c2d134ee;14/07/2018;2018;07;14
ae5194d34ab1c3e57a4eba0e0a6ceb4d7aaaa5df6630fac1dadfd5fe304bef8b;02/08/2017;2017;08;02
f35d3c6afeccbb1cc66887fd3e087e4317acc87a3f77d22f58ae9dce50114f52;18/01/2018;2018;01;18
2fc5ce5e9ea5ca5691cffaf336e33819115a2f16735165da4c67ce68e5d6e157;28/06/2018;2018;06;28
44e20be5655208d0598d89e3780a92d0125cd1eb272c100ebf4ed2ebaa220c50;29/01/2018;2018;01;29
f84d1e1a38992d3bbc2150d823f878eaf70e066e2dca5be2e9d34b8df87fa63d;08/02/2018;2018;02;08
ab758045df8193fb17ef909f71ae6dadf28ea401a8acb0a3ccafca634253e8d3;18/04/2018;2018;04;18
b64d86b572ccb5d460d22a719b06ca0acd73b9db6961508021076fa94a484056;15/07/2018;2018;07;15
d13be936c4ef00b700bb0e440726925950276e1ea0e9ddd39b4a495f9fdb1008;01/01/2019;2019;01;01
0fb26625db4bbea36b61c605d96be510d2a611d5ee453676af0ee1b030e80690;31/01/2018;2018;01;31
166bd41ff6d522f076d340591e259d2d39d6a2da93d927d7617a87ad64976341;08/02/2017;2017;02;08
b8b83e4726e1ec6dd26cce128feb394251c4594bff74e4b1f35c523151bc05ef;18/07/2018;2018;07;18
